****** Source Program List ******
LineNo	LC	Code		Source Program 
817				; Automatically 1 NOPs removed by reduceNOPs.sh
818	0022	34a50000		ori	%r5,%r5,$0	
819	0023	3c060000		lhi	%r6,$0	
820				; Automatically 1 NOPs removed by reduceNOPs.sh
821	0024	34c60000		ori	%r6,%r6,$0	
822			
823			
824	0025	00a437e1		MotionEstimation	%r5, %r4, %r6
825			
826	0026	20630001		addi	%r3,%r3,$1	
827	0027	3c040000		lhi	%r4,$0	
828				; Automatically 1 NOPs removed by reduceNOPs.sh
829	0028	34840064		ori	%r4,%r4,$100	
830				; Automatically 1 NOPs removed by reduceNOPs.sh
831	0029	0064d82a		slt	%r27,%r3,%r4	
832	002a	1760fff4		bnez	%r27,L_Encoder_4	
833	002b	00000000		nop
834				; Automatically 1 NOPs removed by reduceNOPs.sh
835	002c	08000002		j	L_Encoder_5	
836	002d	00000000		nop
837				; Automatically 1 NOPs removed by reduceNOPs.sh
838			L_Encoder_5:
839	002e	20210001		addi	%r1,%r1,$1	
840	002f	0bffffe8		j	L_Encoder_2	
841	0030	00000000		nop
842			L_Encoder_6:
843	0031	08000002		j	L_Encoder_7	
844	0032	00000000		nop
845				; Automatically 1 NOPs removed by reduceNOPs.sh
846			L_Encoder_7:
847				; Automatically 1 NOPs removed by reduceNOPs.sh
848	0033	8fdf0004		lw	%r31,4(%r30)	
849	0034	27dd0004		addui	%r29,%r30,$4	
850	0035	8fde0000		lw	%r30,0(%r30)	
851	0036	03e00008		jr	%r31	
852	0037	00000000		nop
853				; Automatically 1 NOPs removed by reduceNOPs.sh
854			doEncodeMB:
855			L_Encoder_8:
856				; Automatically 1 NOPs removed by reduceNOPs.sh
857	0038	afbefffc		sw	-4(%r29),%r30	
858	0039	afbf0000		sw	0(%r29),%r31	
859	003a	2fbe0004		subui	%r30,%r29,$4	
860	003b	2bbd0094		subi	%r29,%r29,$148	
861				; Automatically 10 NOPs removed by reduceNOPs.sh
862	003c	3c060000		lhi	%r6,$( _I_MB	/0x10000)
863	003d	34c60028		ori	%r6,%r6,$( _I_MB	%0x10000)
864	003e	3c030000		lhi	%r3,$0	
865				; Automatically 1 NOPs removed by reduceNOPs.sh
866	003f	34630000		ori	%r3,%r3,$0	
867	0040	3c040000		lhi	%r4,$0	
868				; Automatically 1 NOPs removed by reduceNOPs.sh
869	0041	34840000		ori	%r4,%r4,$0	
870	0042	40250002		slli	%r5,%r1,$2	
871	0043	afc3fffc		sw	-4(%r30),%r3	
872	0044	3c030000		lhi	%r3,$0	
873				; Automatically 1 NOPs removed by reduceNOPs.sh
874	0045	34630000		ori	%r3,%r3,$0	
875	0046	3c070000		lhi	%r7,$0	
876				; Automatically 1 NOPs removed by reduceNOPs.sh
877	0047	34e70096		ori	%r7,%r7,$150	
878	0048	afc4fff8		sw	-8(%r30),%r4	
879	0049	00c52020		add	%r4,%r6,%r5	
880	004a	3c1c0000		lhi	%r28,$0	
881				; Automatically 1 NOPs removed by reduceNOPs.sh
882	004b	379c0000		ori	%r28,%r28,$0	
883	004c	afc3fff4		sw	-12(%r30),%r3	
884				; Automatically 1 NOPs removed by reduceNOPs.sh
885	004d	8c830000		lw	%r3,0(%r4)	
886				; Automatically 1 NOPs removed by reduceNOPs.sh
887	004e	00432022		sub	%r4,%r2,%r3	
888	004f	0027d82e		seq	%r27,%r1,%r7	
889	0050	17600004		bnez	%r27,L_Encoder_9	
890	0051	00000000		nop
891				; Automatically 1 NOPs removed by reduceNOPs.sh
892	0052	08000006		j	L_Encoder_10	
893	0053	00000000		nop
894				; Automatically 1 NOPs removed by reduceNOPs.sh
895			L_Encoder_9:
896				; Automatically 1 NOPs removed by reduceNOPs.sh
897	0054	3c030000		lhi	%r3,$0	
898				; Automatically 1 NOPs removed by reduceNOPs.sh
899	0055	3463018c		ori	%r3,%r3,$396	
900	0056	3c040000		lhi	%r4,$0	
901				; Automatically 1 NOPs removed by reduceNOPs.sh
902	0057	34840000		ori	%r4,%r4,$0	
903			L_Encoder_10:
904				; Automatically 1 NOPs removed by reduceNOPs.sh
905	0058	3c010000		lhi	%r1,$0	
906				; Automatically 1 NOPs removed by reduceNOPs.sh
907	0059	34210000		ori	%r1,%r1,$0	
908			L_Encoder_11:
909	005a	0023d82a		slt	%r27,%r1,%r3	
910	005b	17600004		bnez	%r27,L_Encoder_12	
911	005c	00000000		nop
912				; Automatically 1 NOPs removed by reduceNOPs.sh
913	005d	0800001d		j	L_Encoder_15	
914	005e	00000000		nop
915				; Automatically 1 NOPs removed by reduceNOPs.sh
916			L_Encoder_12:
917	005f	2bc2004c		subi	%r2,%r30,$76	
918	0060	2bc50004		subi	%r5,%r30,$4	
919	0061	2bc6008c		subi	%r6,%r30,$140	
920	0062	3c070000		lhi	%r7,$0	
921				; Automatically 1 NOPs removed by reduceNOPs.sh
922	0063	34e70001		ori	%r7,%r7,$1	
923			
924			
925	0064	04a23982		IPred_HDC16x16	%r6, %r5, %r2, %r7
926			
927	0065	2bc5004c		subi	%r5,%r30,$76	
928	0066	2bc20008		subi	%r2,%r30,$8	
929	0067	3c060000		lhi	%r6,$0	
930				; Automatically 1 NOPs removed by reduceNOPs.sh
931	0068	34c60001		ori	%r6,%r6,$1	
932			
933			
934				;; SINAS: IPred_VDC_16x16()
935	0069	00a61039		IPred_VDC16x16	%r2, %r5, %r6
936			
937				; Automatically 2 NOPs removed by reduceNOPs.sh
938	006a	3c1c0000		lhi	%r28,$0	
939				; Automatically 1 NOPs removed by reduceNOPs.sh
940	006b	379c0000		ori	%r28,%r28,$0	
941	006c	3c020000		lhi	%r2,$0	
942				; Automatically 1 NOPs removed by reduceNOPs.sh
943	006d	34420000		ori	%r2,%r2,$0	
944			L_Encoder_13:
945	006e	0382e020		add	%r28,%r28,%r2	
946	006f	20420001		addi	%r2,%r2,$1	
947	0070	3c050000		lhi	%r5,$0	
948				; Automatically 1 NOPs removed by reduceNOPs.sh
949	0071	34a50064		ori	%r5,%r5,$100	
950				; Automatically 1 NOPs removed by reduceNOPs.sh
951	0072	0045d82a		slt	%r27,%r2,%r5	
952	0073	1760fffb		bnez	%r27,L_Encoder_13	
953	0074	00000000		nop
954				; Automatically 1 NOPs removed by reduceNOPs.sh
955	0075	08000002		j	L_Encoder_14	
956	0076	00000000		nop
957				; Automatically 1 NOPs removed by reduceNOPs.sh
958			L_Encoder_14:
959	0077	20210001		addi	%r1,%r1,$1	
960	0078	0bffffe2		j	L_Encoder_11	
961	0079	00000000		nop
962			L_Encoder_15:
963				; Automatically 1 NOPs removed by reduceNOPs.sh
964	007a	3c010000		lhi	%r1,$0	
965				; Automatically 1 NOPs removed by reduceNOPs.sh
966	007b	34210000		ori	%r1,%r1,$0	
967			L_Encoder_16:
968	007c	0024d82a		slt	%r27,%r1,%r4	
969	007d	17600004		bnez	%r27,L_Encoder_17	
970	007e	00000000		nop
971				; Automatically 1 NOPs removed by reduceNOPs.sh
972	007f	08000015		j	L_Encoder_20	
973	0080	00000000		nop
974				; Automatically 1 NOPs removed by reduceNOPs.sh
975			L_Encoder_17:
976	0081	2bc2004c		subi	%r2,%r30,$76	
977	0082	2bc3000c		subi	%r3,%r30,$12	
978	0083	3c050000		lhi	%r5,$0	
979				; Automatically 1 NOPs removed by reduceNOPs.sh
980	0084	34a50001		ori	%r5,%r5,$1	
981			
982			
983				;; SINAS: MC_Hz_4()
984	0085	0045183f		MC_Hz4	%r3, %r2, %r5
985			
986				; Automatically 2 NOPs removed by reduceNOPs.sh
987	0086	3c020000		lhi	%r2,$0	
988				; Automatically 1 NOPs removed by reduceNOPs.sh
989	0087	34420000		ori	%r2,%r2,$0	
990			L_Encoder_18:
991	0088	0382e020		add	%r28,%r28,%r2	
992	0089	20420001		addi	%r2,%r2,$1	
993	008a	3c030000		lhi	%r3,$0	
994				; Automatically 1 NOPs removed by reduceNOPs.sh
995	008b	34630064		ori	%r3,%r3,$100	
996				; Automatically 1 NOPs removed by reduceNOPs.sh
997	008c	0043d82a		slt	%r27,%r2,%r3	
998	008d	1760fffb		bnez	%r27,L_Encoder_18	
999	008e	00000000		nop
1000				; Automatically 1 NOPs removed by reduceNOPs.sh
1001	008f	08000002		j	L_Encoder_19	
1002	0090	00000000		nop
1003				; Automatically 1 NOPs removed by reduceNOPs.sh
1004			L_Encoder_19:
1005	0091	20210001		addi	%r1,%r1,$1	
1006	0092	0bffffea		j	L_Encoder_16	
1007	0093	00000000		nop
1008			L_Encoder_20:
1009	0094	08000002		j	L_Encoder_21	
1010	0095	00000000		nop
1011				; Automatically 1 NOPs removed by reduceNOPs.sh
1012			L_Encoder_21:
1013				; Automatically 1 NOPs removed by reduceNOPs.sh
1014	0096	8fdf0004		lw	%r31,4(%r30)	
1015	0097	27dd0004		addui	%r29,%r30,$4	
1016	0098	8fde0000		lw	%r30,0(%r30)	
1017	0099	03e00008		jr	%r31	
1018	009a	00000000		nop
1019				; Automatically 1 NOPs removed by reduceNOPs.sh
1020			doLoopFilter:
1021			L_Encoder_22:
1022				; Automatically 1 NOPs removed by reduceNOPs.sh
1023	009b	afbefffc		sw	-4(%r29),%r30	
1024	009c	afbf0000		sw	0(%r29),%r31	
1025	009d	2fbe0004		subui	%r30,%r29,$4	
1026	009e	2bbd0008		subi	%r29,%r29,$8	
1027				; Automatically 11 NOPs removed by reduceNOPs.sh
1028	009f	3c1c0000		lhi	%r28,$0	
1029				; Automatically 1 NOPs removed by reduceNOPs.sh
1030	00a0	379c0000		ori	%r28,%r28,$0	
1031	00a1	3c010000		lhi	%r1,$0	
1032				; Automatically 1 NOPs removed by reduceNOPs.sh
1033	00a2	34210000		ori	%r1,%r1,$0	
1034			L_Encoder_23:
1035	00a3	0022d82a		slt	%r27,%r1,%r2	
1036	00a4	17600004		bnez	%r27,L_Encoder_24	
1037	00a5	00000000		nop
1038				; Automatically 1 NOPs removed by reduceNOPs.sh
1039	00a6	08000017		j	L_Encoder_27	
1040	00a7	00000000		nop
1041				; Automatically 1 NOPs removed by reduceNOPs.sh
1042			L_Encoder_24:
1043				; Automatically 1 NOPs removed by reduceNOPs.sh
1044	00a8	3c030000		lhi	%r3,$0	
1045				; Automatically 1 NOPs removed by reduceNOPs.sh
1046	00a9	34630000		ori	%r3,%r3,$0	
1047			L_Encoder_25:
1048				; Automatically 1 NOPs removed by reduceNOPs.sh
1049	00aa	0383e020		add	%r28,%r28,%r3	
1050	00ab	3c040000		lhi	%r4,$0	
1051				; Automatically 1 NOPs removed by reduceNOPs.sh
1052	00ac	34840000		ori	%r4,%r4,$0	
1053	00ad	3c050000		lhi	%r5,$0	
1054				; Automatically 1 NOPs removed by reduceNOPs.sh
1055	00ae	34a50000		ori	%r5,%r5,$0	
1056	00af	3c060000		lhi	%r6,$0	
1057				; Automatically 1 NOPs removed by reduceNOPs.sh
1058	00b0	34c60001		ori	%r6,%r6,$1	
1059			
1060			
1061	00b1	00862fe0		LoopFilter	%r5, %r4, %r6
1062			
1063	00b2	20630001		addi	%r3,%r3,$1	
1064	00b3	3c040000		lhi	%r4,$0	
1065				; Automatically 1 NOPs removed by reduceNOPs.sh
1066	00b4	34840020		ori	%r4,%r4,$32	
1067				; Automatically 1 NOPs removed by reduceNOPs.sh
1068	00b5	0064d82a		slt	%r27,%r3,%r4	
1069	00b6	1760fff4		bnez	%r27,L_Encoder_25	
1070	00b7	00000000		nop
1071				; Automatically 1 NOPs removed by reduceNOPs.sh
1072	00b8	08000002		j	L_Encoder_26	
1073	00b9	00000000		nop
1074				; Automatically 1 NOPs removed by reduceNOPs.sh
1075			L_Encoder_26:
1076	00ba	20210001		addi	%r1,%r1,$1	
1077	00bb	0bffffe8		j	L_Encoder_23	
1078	00bc	00000000		nop
1079			L_Encoder_27:
1080	00bd	08000002		j	L_Encoder_28	
1081	00be	00000000		nop
1082				; Automatically 1 NOPs removed by reduceNOPs.sh
1083			L_Encoder_28:
1084				; Automatically 1 NOPs removed by reduceNOPs.sh
1085	00bf	8fdf0004		lw	%r31,4(%r30)	
1086	00c0	27dd0004		addui	%r29,%r30,$4	
1087	00c1	8fde0000		lw	%r30,0(%r30)	
1088	00c2	03e00008		jr	%r31	
1089	00c3	00000000		nop
1090				; Automatically 1 NOPs removed by reduceNOPs.sh
1091			main:
1092			L_Encoder_29:
1093				; Automatically 1 NOPs removed by reduceNOPs.sh
1094	00c4	afbefffc		sw	-4(%r29),%r30	
1095	00c5	afbf0000		sw	0(%r29),%r31	
1096	00c6	2fbe0004		subui	%r30,%r29,$4	
1097	00c7	2bbd0010		subi	%r29,%r29,$16	
1098				; Automatically 9 NOPs removed by reduceNOPs.sh
1099	00c8	3c010000		lhi	%r1,$0	
1100				; Automatically 1 NOPs removed by reduceNOPs.sh
1101	00c9	34210000		ori	%r1,%r1,$0	
1102				; Automatically 1 NOPs removed by reduceNOPs.sh
1103	00ca	afc1fffc		sw	-4(%r30),%r1	
1104	00cb	f404018c		forecast	$4, $396 	
1105	00cc	f405018c		forecast	$5, $396 	
1106				; Automatically 2 NOPs removed by reduceNOPs.sh
1107	00cd	3c010000		lhi	%r1,$0	
1108				; Automatically 1 NOPs removed by reduceNOPs.sh
1109	00ce	34210096		ori	%r1,%r1,$150	
1110				; Automatically 1 NOPs removed by reduceNOPs.sh
1111	00cf	afc1fff8		sw	-8(%r30),%r1	
1112			L_Encoder_30:
1113				; Automatically 1 NOPs removed by reduceNOPs.sh
1114	00d0	3c010000		lhi	%r1,$0	
1115				; Automatically 1 NOPs removed by reduceNOPs.sh
1116	00d1	34210000		ori	%r1,%r1,$0	
1117			L_Encoder_31:
1118	00d2	8fc2fffc		lw	%r2,-4(%r30)	
1119				; Automatically 1 NOPs removed by reduceNOPs.sh
1120	00d3	00411018		mult	%r2,%r2,%r1	
1121				; Automatically 1 NOPs removed by reduceNOPs.sh
1122	00d4	afc2fffc		sw	-4(%r30),%r2	
1123	00d5	20210001		addi	%r1,%r1,$1	
1124	00d6	3c020000		lhi	%r2,$0	
1125				; Automatically 1 NOPs removed by reduceNOPs.sh
1126	00d7	34422710		ori	%r2,%r2,$10000	
1127				; Automatically 1 NOPs removed by reduceNOPs.sh
1128	00d8	0022d82a		slt	%r27,%r1,%r2	
1129	00d9	1760fff9		bnez	%r27,L_Encoder_31	
1130	00da	00000000		nop
1131				; Automatically 1 NOPs removed by reduceNOPs.sh
1132	00db	08000002		j	L_Encoder_32	
1133	00dc	00000000		nop
1134				; Automatically 1 NOPs removed by reduceNOPs.sh
1135			L_Encoder_32:
1136	00dd	8fc1fff8		lw	%r1,-8(%r30)	
1137	00de	3c020000		lhi	%r2,$0	
1138				; Automatically 1 NOPs removed by reduceNOPs.sh
1139	00df	3442018c		ori	%r2,%r2,$396	
1140				; Automatically 1 NOPs removed by reduceNOPs.sh
1141	00e0	2bbd0008		subi	%r29,%r29,$8	
1142				; Automatically 1 NOPs removed by reduceNOPs.sh
1143	00e1	0fffff57		jal	doEncodeMB	
1144	00e2	00000000		nop
1145				; Automatically 1 NOPs removed by reduceNOPs.sh
1146	00e3	23bd0008		addi	%r29,%r29,$8	
1147				; Automatically 1 NOPs removed by reduceNOPs.sh
1148	00e4	8fc1fffc		lw	%r1,-4(%r30)	
1149				; Automatically 1 NOPs removed by reduceNOPs.sh
1150	00e5	003c0820		add	%r1,%r1,%r28	
1151				; Automatically 1 NOPs removed by reduceNOPs.sh
1152	00e6	afc1fffc		sw	-4(%r30),%r1	
1153	00e7	f404002e		forecast	$4, $46 	
1154	00e8	f405002e		forecast	$5, $46 	
1155	00e9	f403015e		forecast	$3, $350 	
1156	00ea	8fc1fff8		lw	%r1,-8(%r30)	
1157				; Automatically 1 NOPs removed by reduceNOPs.sh
1158	00eb	20210001		addi	%r1,%r1,$1	
1159				; Automatically 1 NOPs removed by reduceNOPs.sh
1160	00ec	00201020		add	%r2,%r1,%r0	
1161	00ed	afc1fff8		sw	-8(%r30),%r1	
1162	00ee	3c010000		lhi	%r1,$0	
1163				; Automatically 1 NOPs removed by reduceNOPs.sh
1164	00ef	342100a0		ori	%r1,%r1,$160	
1165				; Automatically 1 NOPs removed by reduceNOPs.sh
1166	00f0	0041d82a		slt	%r27,%r2,%r1	
1167	00f1	1760ffdf		bnez	%r27,L_Encoder_30	
1168	00f2	00000000		nop
1169				; Automatically 1 NOPs removed by reduceNOPs.sh
1170	00f3	08000002		j	L_Encoder_33	
1171	00f4	00000000		nop
1172				; Automatically 1 NOPs removed by reduceNOPs.sh
1173			L_Encoder_33:
1174	00f5	8fdcfffc		lw	%r28,-4(%r30)	
1175				; Automatically 1 NOPs removed by reduceNOPs.sh
1176	00f6	08000002		j	L_Encoder_34	
1177	00f7	00000000		nop
1178				; Automatically 1 NOPs removed by reduceNOPs.sh
1179			L_Encoder_34:
1180				; Automatically 1 NOPs removed by reduceNOPs.sh
1181	00f8	8fdf0004		lw	%r31,4(%r30)	
1182	00f9	27dd0004		addui	%r29,%r30,$4	
1183	00fa	8fde0000		lw	%r30,0(%r30)	
1184	00fb	03e00008		jr	%r31	
1185	00fc	00000000		nop
1186			exit:


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
doMotionEstimation	.text	000f	Label	f	783 
L_Encoder_30	.text	00d0	Label	d0	1112 
L_Encoder_31	.text	00d2	Label	d2	1117 
L_Encoder_32	.text	00dd	Label	dd	1135 
L_Encoder_33	.text	00f5	Label	f5	1173 
L_Encoder_34	.text	00f8	Label	f8	1179 
exit	.text	00fd	Label	fd	1186 
doLoopFilter	.text	009b	Label	9b	1020 
L_Encoder_1	.text	000f	Label	f	784 
L_Encoder_2	.text	0017	Label	17	797 
L_Encoder_3	.text	001c	Label	1c	805 
L_Encoder_4	.text	001e	Label	1e	810 
L_Encoder_5	.text	002e	Label	2e	838 
L_Encoder_6	.text	0031	Label	31	842 
L_Encoder_7	.text	0033	Label	33	846 
L_Encoder_8	.text	0038	Label	38	855 
L_Encoder_9	.text	0054	Label	54	895 
L_Encoder_10	.text	0058	Label	58	903 
L_Encoder_11	.text	005a	Label	5a	908 
L_Encoder_12	.text	005f	Label	5f	916 
L_Encoder_13	.text	006e	Label	6e	944 
L_Encoder_14	.text	0077	Label	77	958 
_mbArray	.data	0000	Label	0	4 
L_Encoder_15	.text	007a	Label	7a	962 
L_Encoder_16	.text	007c	Label	7c	967 
L_Encoder_17	.text	0081	Label	81	975 
L_Encoder_18	.text	0088	Label	88	990 
L_Encoder_19	.text	0091	Label	91	1004 
doEncodeMB	.text	0038	Label	38	854 
_I_MB	.data	0028	Label	28	17 
L_Encoder_20	.text	0094	Label	94	1008 
L_Encoder_21	.text	0096	Label	96	1012 
L_Encoder_22	.text	009b	Label	9b	1021 
L_Encoder_23	.text	00a3	Label	a3	1034 
L_Encoder_24	.text	00a8	Label	a8	1042 
L_Encoder_25	.text	00aa	Label	aa	1047 
L_Encoder_26	.text	00ba	Label	ba	1075 
L_Encoder_27	.text	00bd	Label	bd	1079 
L_Encoder_28	.text	00bf	Label	bf	1083 
L_Encoder_29	.text	00c4	Label	c4	1092 
main	.text	00c4	Label	c4	1091 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	fd 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		bc0 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
