****** Source Program List ******
LineNo	LC	Code		Source Program 
817				; Automatically 1 NOPs removed by reduceNOPs.sh
818	0022	34a50000		ori	%r5,%r5,$0	
819	0023	3c060000		lhi	%r6,$0	
820				; Automatically 1 NOPs removed by reduceNOPs.sh
821	0024	34c60000		ori	%r6,%r6,$0	
822			
823			
824				;; SINAS: optimize_F()
825	0025	00a437e1		optimizeF	%r5, %r4, %r6
826			
827	0026	20630001		addi	%r3,%r3,$1	
828	0027	3c040000		lhi	%r4,$0	
829				; Automatically 1 NOPs removed by reduceNOPs.sh
830	0028	34840064		ori	%r4,%r4,$100	
831				; Automatically 1 NOPs removed by reduceNOPs.sh
832	0029	0064d82a		slt	%r27,%r3,%r4	
833	002a	1760fff4		bnez	%r27,L_Encoder_4	
834	002b	00000000		nop
835				; Automatically 1 NOPs removed by reduceNOPs.sh
836	002c	08000002		j	L_Encoder_5	
837	002d	00000000		nop
838				; Automatically 1 NOPs removed by reduceNOPs.sh
839			L_Encoder_5:
840	002e	20210001		addi	%r1,%r1,$1	
841	002f	0bffffe8		j	L_Encoder_2	
842	0030	00000000		nop
843			L_Encoder_6:
844	0031	08000002		j	L_Encoder_7	
845	0032	00000000		nop
846				; Automatically 1 NOPs removed by reduceNOPs.sh
847			L_Encoder_7:
848				; Automatically 1 NOPs removed by reduceNOPs.sh
849	0033	8fdf0004		lw	%r31,4(%r30)	
850	0034	27dd0004		addui	%r29,%r30,$4	
851	0035	8fde0000		lw	%r30,0(%r30)	
852	0036	03e00008		jr	%r31	
853	0037	00000000		nop
854				; Automatically 1 NOPs removed by reduceNOPs.sh
855			doEncodeMB:
856			L_Encoder_8:
857				; Automatically 1 NOPs removed by reduceNOPs.sh
858	0038	afbefffc		sw	-4(%r29),%r30	
859	0039	afbf0000		sw	0(%r29),%r31	
860	003a	2fbe0004		subui	%r30,%r29,$4	
861	003b	2bbd0094		subi	%r29,%r29,$148	
862				; Automatically 11 NOPs removed by reduceNOPs.sh
863	003c	3c030000		lhi	%r3,$0	
864				; Automatically 1 NOPs removed by reduceNOPs.sh
865	003d	34630000		ori	%r3,%r3,$0	
866	003e	3c040000		lhi	%r4,$0	
867				; Automatically 1 NOPs removed by reduceNOPs.sh
868	003f	34840000		ori	%r4,%r4,$0	
869	0040	3c050000		lhi	%r5,$0	
870				; Automatically 1 NOPs removed by reduceNOPs.sh
871	0041	34a50096		ori	%r5,%r5,$150	
872	0042	afc3fffc		sw	-4(%r30),%r3	
873	0043	3c030000		lhi	%r3,$0	
874				; Automatically 1 NOPs removed by reduceNOPs.sh
875	0044	34630000		ori	%r3,%r3,$0	
876	0045	3c1c0000		lhi	%r28,$0	
877				; Automatically 1 NOPs removed by reduceNOPs.sh
878	0046	379c0000		ori	%r28,%r28,$0	
879	0047	afc4fff8		sw	-8(%r30),%r4	
880				; Automatically 1 NOPs removed by reduceNOPs.sh
881	0048	afc3fff4		sw	-12(%r30),%r3	
882	0049	0025d82e		seq	%r27,%r1,%r5	
883	004a	17600004		bnez	%r27,L_Encoder_9	
884	004b	00000000		nop
885				; Automatically 1 NOPs removed by reduceNOPs.sh
886	004c	08000006		j	L_Encoder_10	
887	004d	00000000		nop
888				; Automatically 1 NOPs removed by reduceNOPs.sh
889			L_Encoder_9:
890				; Automatically 1 NOPs removed by reduceNOPs.sh
891	004e	3c030000		lhi	%r3,$0	
892				; Automatically 1 NOPs removed by reduceNOPs.sh
893	004f	3463018c		ori	%r3,%r3,$396	
894	0050	08000007		j	L_Encoder_11	
895	0051	00000000		nop
896			L_Encoder_10:
897	0052	3c030000		lhi	%r3,$( _I_MB	/0x10000)
898	0053	34630028		ori	%r3,%r3,$( _I_MB	%0x10000)
899	0054	40240002		slli	%r4,%r1,$2	
900				; Automatically 1 NOPs removed by reduceNOPs.sh
901	0055	00641820		add	%r3,%r3,%r4	
902				; Automatically 1 NOPs removed by reduceNOPs.sh
903	0056	8c630000		lw	%r3,0(%r3)	
904			L_Encoder_11:
905				; Automatically 1 NOPs removed by reduceNOPs.sh
906	0057	3c040000		lhi	%r4,$0	
907				; Automatically 1 NOPs removed by reduceNOPs.sh
908	0058	34840096		ori	%r4,%r4,$150	
909				; Automatically 1 NOPs removed by reduceNOPs.sh
910	0059	0024d82e		seq	%r27,%r1,%r4	
911	005a	17600004		bnez	%r27,L_Encoder_12	
912	005b	00000000		nop
913				; Automatically 1 NOPs removed by reduceNOPs.sh
914	005c	08000006		j	L_Encoder_13	
915	005d	00000000		nop
916				; Automatically 1 NOPs removed by reduceNOPs.sh
917			L_Encoder_12:
918				; Automatically 1 NOPs removed by reduceNOPs.sh
919	005e	3c040000		lhi	%r4,$0	
920				; Automatically 1 NOPs removed by reduceNOPs.sh
921	005f	34840000		ori	%r4,%r4,$0	
922	0060	08000003		j	L_Encoder_14	
923	0061	00000000		nop
924			L_Encoder_13:
925	0062	00432022		sub	%r4,%r2,%r3	
926			L_Encoder_14:
927				; Automatically 1 NOPs removed by reduceNOPs.sh
928	0063	3c010000		lhi	%r1,$0	
929				; Automatically 1 NOPs removed by reduceNOPs.sh
930	0064	34210000		ori	%r1,%r1,$0	
931				; Automatically 1 NOPs removed by reduceNOPs.sh
932	0065	0061d82e		seq	%r27,%r3,%r1	
933	0066	17600004		bnez	%r27,L_Encoder_15	
934	0067	00000000		nop
935				; Automatically 1 NOPs removed by reduceNOPs.sh
936	0068	08000006		j	L_Encoder_16	
937	0069	00000000		nop
938				; Automatically 1 NOPs removed by reduceNOPs.sh
939			L_Encoder_15:
940				; Automatically 1 NOPs removed by reduceNOPs.sh
941	006a	3c050000		lhi	%r5,$0	
942				; Automatically 1 NOPs removed by reduceNOPs.sh
943	006b	34a50000		ori	%r5,%r5,$0	
944	006c	08000004		j	L_Encoder_17	
945	006d	00000000		nop
946			L_Encoder_16:
947	006e	40810007		slli	%r1,%r4,$7	
948				; Automatically 1 NOPs removed by reduceNOPs.sh
949	006f	0023281a		div	%r5,%r1,%r3	
950				; Automatically 4 NOPs removed by reduceNOPs.sh
951			L_Encoder_17:
952				; Automatically 1 NOPs removed by reduceNOPs.sh
953	0070	3c060000		lhi	%r6,$0	
954				; Automatically 1 NOPs removed by reduceNOPs.sh
955	0071	34c60000		ori	%r6,%r6,$0	
956	0072	3c070000		lhi	%r7,$0	
957				; Automatically 1 NOPs removed by reduceNOPs.sh
958	0073	34e70000		ori	%r7,%r7,$0	
959	0074	3c010000		lhi	%r1,$0	
960				; Automatically 1 NOPs removed by reduceNOPs.sh
961	0075	34210000		ori	%r1,%r1,$0	
962	0076	0800001e		j	L_Encoder_23	
963	0077	00000000		nop
964			L_Encoder_18:
965	0078	20e70001		addi	%r7,%r7,$1	
966	0079	3c080000		lhi	%r8,$0	
967				; Automatically 1 NOPs removed by reduceNOPs.sh
968	007a	35080000		ori	%r8,%r8,$0	
969			L_Encoder_19:
970	007b	2bc9004c		subi	%r9,%r30,$76	
971	007c	2bca000c		subi	%r10,%r30,$12	
972	007d	3c0b0000		lhi	%r11,$0	
973				; Automatically 1 NOPs removed by reduceNOPs.sh
974	007e	356b0001		ori	%r11,%r11,$1	
975			
976			
977				;; SINAS: MC_Hz_4()
978	007f	012b503f		MC_Hz4	%r10, %r9, %r11
979			
980	0080	21080001		addi	%r8,%r8,$1	
981	0081	3c090000		lhi	%r9,$0	
982				; Automatically 1 NOPs removed by reduceNOPs.sh
983	0082	35290010		ori	%r9,%r9,$16	
984				; Automatically 1 NOPs removed by reduceNOPs.sh
985	0083	0109d82a		slt	%r27,%r8,%r9	
986	0084	1760fff7		bnez	%r27,L_Encoder_19	
987	0085	00000000		nop
988				; Automatically 1 NOPs removed by reduceNOPs.sh
989	0086	08000002		j	L_Encoder_20	
990	0087	00000000		nop
991				; Automatically 1 NOPs removed by reduceNOPs.sh
992			L_Encoder_20:
993				; Automatically 1 NOPs removed by reduceNOPs.sh
994	0088	3c080000		lhi	%r8,$0	
995				; Automatically 1 NOPs removed by reduceNOPs.sh
996	0089	35080000		ori	%r8,%r8,$0	
997			L_Encoder_21:
998	008a	0388e020		add	%r28,%r28,%r8	
999	008b	21080001		addi	%r8,%r8,$1	
1000	008c	3c090000		lhi	%r9,$0	
1001				; Automatically 1 NOPs removed by reduceNOPs.sh
1002	008d	35290064		ori	%r9,%r9,$100	
1003				; Automatically 1 NOPs removed by reduceNOPs.sh
1004	008e	0109d82a		slt	%r27,%r8,%r9	
1005	008f	1760fffb		bnez	%r27,L_Encoder_21	
1006	0090	00000000		nop
1007				; Automatically 1 NOPs removed by reduceNOPs.sh
1008	0091	08000002		j	L_Encoder_22	
1009	0092	00000000		nop
1010				; Automatically 1 NOPs removed by reduceNOPs.sh
1011			L_Encoder_22:
1012	0093	20210001		addi	%r1,%r1,$1	
1013			L_Encoder_23:
1014	0094	0022d82a		slt	%r27,%r1,%r2	
1015	0095	17600004		bnez	%r27,L_Encoder_24	
1016	0096	00000000		nop
1017				; Automatically 1 NOPs removed by reduceNOPs.sh
1018	0097	08000034		j	L_Encoder_30	
1019	0098	00000000		nop
1020				; Automatically 1 NOPs removed by reduceNOPs.sh
1021			L_Encoder_24:
1022				; Automatically 1 NOPs removed by reduceNOPs.sh
1023	0099	3c080000		lhi	%r8,$0	
1024				; Automatically 1 NOPs removed by reduceNOPs.sh
1025	009a	35080000		ori	%r8,%r8,$0	
1026				; Automatically 1 NOPs removed by reduceNOPs.sh
1027	009b	0068d82b		sgt	%r27,%r3,%r8	
1028	009c	17600004		bnez	%r27,L_Encoder_25	
1029	009d	00000000		nop
1030				; Automatically 1 NOPs removed by reduceNOPs.sh
1031	009e	0bffffda		j	L_Encoder_18	
1032	009f	00000000		nop
1033				; Automatically 1 NOPs removed by reduceNOPs.sh
1034			L_Encoder_25:
1035				; Automatically 1 NOPs removed by reduceNOPs.sh
1036	00a0	3c080000		lhi	%r8,$0	
1037				; Automatically 1 NOPs removed by reduceNOPs.sh
1038	00a1	35080000		ori	%r8,%r8,$0	
1039				; Automatically 1 NOPs removed by reduceNOPs.sh
1040	00a2	0088d82e		seq	%r27,%r4,%r8	
1041	00a3	17600012		bnez	%r27,L_Encoder_28	
1042	00a4	00000000		nop
1043				; Automatically 1 NOPs removed by reduceNOPs.sh
1044	00a5	08000002		j	L_Encoder_26	
1045	00a6	00000000		nop
1046				; Automatically 1 NOPs removed by reduceNOPs.sh
1047			L_Encoder_26:
1048				; Automatically 1 NOPs removed by reduceNOPs.sh
1049	00a7	3c080000		lhi	%r8,$0	
1050				; Automatically 1 NOPs removed by reduceNOPs.sh
1051	00a8	35080000		ori	%r8,%r8,$0	
1052				; Automatically 1 NOPs removed by reduceNOPs.sh
1053	00a9	00c8d82e		seq	%r27,%r6,%r8	
1054	00aa	1760000b		bnez	%r27,L_Encoder_28	
1055	00ab	00000000		nop
1056				; Automatically 1 NOPs removed by reduceNOPs.sh
1057	00ac	08000002		j	L_Encoder_27	
1058	00ad	00000000		nop
1059				; Automatically 1 NOPs removed by reduceNOPs.sh
1060			L_Encoder_27:
1061	00ae	40e80007		slli	%r8,%r7,$7	
1062				; Automatically 1 NOPs removed by reduceNOPs.sh
1063	00af	0106401a		div	%r8,%r8,%r6	
1064				; Automatically 1 NOPs removed by reduceNOPs.sh
1065	00b0	0105d82b		sgt	%r27,%r8,%r5	
1066	00b1	17600004		bnez	%r27,L_Encoder_28	
1067	00b2	00000000		nop
1068				; Automatically 1 NOPs removed by reduceNOPs.sh
1069	00b3	0bffffc5		j	L_Encoder_18	
1070	00b4	00000000		nop
1071				; Automatically 1 NOPs removed by reduceNOPs.sh
1072			L_Encoder_28:
1073	00b5	20c60001		addi	%r6,%r6,$1	
1074	00b6	3c080000		lhi	%r8,$0	
1075				; Automatically 1 NOPs removed by reduceNOPs.sh
1076	00b7	35080000		ori	%r8,%r8,$0	
1077			L_Encoder_29:
1078	00b8	2bc9004c		subi	%r9,%r30,$76	
1079	00b9	2bca0004		subi	%r10,%r30,$4	
1080	00ba	2bcb008c		subi	%r11,%r30,$140	
1081	00bb	3c0c0000		lhi	%r12,$0	
1082				; Automatically 1 NOPs removed by reduceNOPs.sh
1083	00bc	358c0001		ori	%r12,%r12,$1	
1084			
1085			
1086				;; SINAS: IPred_HDC_16x16()
1087	00bd	054962c2		IPred_HDC16x16	%r11, %r10, %r9, %r12
1088			
1089	00be	2bca004c		subi	%r10,%r30,$76	
1090	00bf	2bc90008		subi	%r9,%r30,$8	
1091	00c0	3c0b0000		lhi	%r11,$0	
1092				; Automatically 1 NOPs removed by reduceNOPs.sh
1093	00c1	356b0001		ori	%r11,%r11,$1	
1094			
1095			
1096				;; SINAS: IPred_VDC_16x16()
1097	00c2	014b4839		IPred_VDC16x16	%r9, %r10, %r11
1098			
1099	00c3	21080001		addi	%r8,%r8,$1	
1100	00c4	3c090000		lhi	%r9,$0	
1101				; Automatically 1 NOPs removed by reduceNOPs.sh
1102	00c5	35290010		ori	%r9,%r9,$16	
1103				; Automatically 1 NOPs removed by reduceNOPs.sh
1104	00c6	0109d82a		slt	%r27,%r8,%r9	
1105	00c7	1760fff1		bnez	%r27,L_Encoder_29	
1106	00c8	00000000		nop
1107				; Automatically 1 NOPs removed by reduceNOPs.sh
1108	00c9	0bffffbf		j	L_Encoder_20	
1109	00ca	00000000		nop
1110				; Automatically 1 NOPs removed by reduceNOPs.sh
1111			L_Encoder_30:
1112	00cb	08000002		j	L_Encoder_31	
1113	00cc	00000000		nop
1114				; Automatically 1 NOPs removed by reduceNOPs.sh
1115			L_Encoder_31:
1116				; Automatically 1 NOPs removed by reduceNOPs.sh
1117	00cd	8fdf0004		lw	%r31,4(%r30)	
1118	00ce	27dd0004		addui	%r29,%r30,$4	
1119	00cf	8fde0000		lw	%r30,0(%r30)	
1120	00d0	03e00008		jr	%r31	
1121	00d1	00000000		nop
1122				; Automatically 1 NOPs removed by reduceNOPs.sh
1123			doLoopFilter:
1124			L_Encoder_32:
1125				; Automatically 1 NOPs removed by reduceNOPs.sh
1126	00d2	afbefffc		sw	-4(%r29),%r30	
1127	00d3	afbf0000		sw	0(%r29),%r31	
1128	00d4	2fbe0004		subui	%r30,%r29,$4	
1129	00d5	2bbd0008		subi	%r29,%r29,$8	
1130				; Automatically 11 NOPs removed by reduceNOPs.sh
1131	00d6	3c1c0000		lhi	%r28,$0	
1132				; Automatically 1 NOPs removed by reduceNOPs.sh
1133	00d7	379c0000		ori	%r28,%r28,$0	
1134	00d8	3c010000		lhi	%r1,$0	
1135				; Automatically 1 NOPs removed by reduceNOPs.sh
1136	00d9	34210000		ori	%r1,%r1,$0	
1137			L_Encoder_33:
1138	00da	0022d82a		slt	%r27,%r1,%r2	
1139	00db	17600004		bnez	%r27,L_Encoder_34	
1140	00dc	00000000		nop
1141				; Automatically 1 NOPs removed by reduceNOPs.sh
1142	00dd	08000017		j	L_Encoder_37	
1143	00de	00000000		nop
1144				; Automatically 1 NOPs removed by reduceNOPs.sh
1145			L_Encoder_34:
1146				; Automatically 1 NOPs removed by reduceNOPs.sh
1147	00df	3c030000		lhi	%r3,$0	
1148				; Automatically 1 NOPs removed by reduceNOPs.sh
1149	00e0	34630000		ori	%r3,%r3,$0	
1150			L_Encoder_35:
1151				; Automatically 1 NOPs removed by reduceNOPs.sh
1152	00e1	0383e020		add	%r28,%r28,%r3	
1153	00e2	3c040000		lhi	%r4,$0	
1154				; Automatically 1 NOPs removed by reduceNOPs.sh
1155	00e3	34840000		ori	%r4,%r4,$0	
1156	00e4	3c050000		lhi	%r5,$0	
1157				; Automatically 1 NOPs removed by reduceNOPs.sh
1158	00e5	34a50000		ori	%r5,%r5,$0	
1159	00e6	3c060000		lhi	%r6,$0	
1160				; Automatically 1 NOPs removed by reduceNOPs.sh
1161	00e7	34c60001		ori	%r6,%r6,$1	
1162			
1163			
1164				;; SINAS: HD_SI()
1165	00e8	00862fe0		HD	%r5, %r4, %r6
1166			
1167	00e9	20630001		addi	%r3,%r3,$1	
1168	00ea	3c040000		lhi	%r4,$0	
1169				; Automatically 1 NOPs removed by reduceNOPs.sh
1170	00eb	34840020		ori	%r4,%r4,$32	
1171				; Automatically 1 NOPs removed by reduceNOPs.sh
1172	00ec	0064d82a		slt	%r27,%r3,%r4	
1173	00ed	1760fff4		bnez	%r27,L_Encoder_35	
1174	00ee	00000000		nop
1175				; Automatically 1 NOPs removed by reduceNOPs.sh
1176	00ef	08000002		j	L_Encoder_36	
1177	00f0	00000000		nop
1178				; Automatically 1 NOPs removed by reduceNOPs.sh
1179			L_Encoder_36:
1180	00f1	20210001		addi	%r1,%r1,$1	
1181	00f2	0bffffe8		j	L_Encoder_33	
1182	00f3	00000000		nop
1183			L_Encoder_37:
1184	00f4	08000002		j	L_Encoder_38	
1185	00f5	00000000		nop
1186				; Automatically 1 NOPs removed by reduceNOPs.sh
1187			L_Encoder_38:
1188				; Automatically 1 NOPs removed by reduceNOPs.sh
1189	00f6	8fdf0004		lw	%r31,4(%r30)	
1190	00f7	27dd0004		addui	%r29,%r30,$4	
1191	00f8	8fde0000		lw	%r30,0(%r30)	
1192	00f9	03e00008		jr	%r31	
1193	00fa	00000000		nop
1194				; Automatically 1 NOPs removed by reduceNOPs.sh
1195			main:
1196			L_Encoder_39:
1197				; Automatically 1 NOPs removed by reduceNOPs.sh
1198	00fb	afbefffc		sw	-4(%r29),%r30	
1199	00fc	afbf0000		sw	0(%r29),%r31	
1200	00fd	2fbe0004		subui	%r30,%r29,$4	
1201	00fe	2bbd0008		subi	%r29,%r29,$8	
1202				; Automatically 4 NOPs removed by reduceNOPs.sh
1203	00ff	f41c002e		forecast	$28, $46 	
1204	0100	f41d002e		forecast	$29, $46 	
1205	0101	f41b015e		forecast	$27, $350 	
1206				; Automatically 2 NOPs removed by reduceNOPs.sh
1207	0102	3c020000		lhi	%r2,$0	
1208				; Automatically 1 NOPs removed by reduceNOPs.sh
1209	0103	3442018c		ori	%r2,%r2,$396	
1210	0104	3c010000		lhi	%r1,$0	
1211				; Automatically 1 NOPs removed by reduceNOPs.sh
1212	0105	34210001		ori	%r1,%r1,$1	
1213				; Automatically 1 NOPs removed by reduceNOPs.sh
1214	0106	2bbd0008		subi	%r29,%r29,$8	
1215				; Automatically 1 NOPs removed by reduceNOPs.sh
1216	0107	0fffff31		jal	doEncodeMB	
1217	0108	00000000		nop
1218				; Automatically 1 NOPs removed by reduceNOPs.sh
1219	0109	23bd0008		addi	%r29,%r29,$8	
1220				; Automatically 1 NOPs removed by reduceNOPs.sh
1221	010a	08000002		j	L_Encoder_40	
1222	010b	00000000		nop
1223				; Automatically 1 NOPs removed by reduceNOPs.sh
1224			L_Encoder_40:
1225				; Automatically 1 NOPs removed by reduceNOPs.sh
1226	010c	8fdf0004		lw	%r31,4(%r30)	
1227	010d	27dd0004		addui	%r29,%r30,$4	
1228	010e	8fde0000		lw	%r30,0(%r30)	
1229	010f	03e00008		jr	%r31	
1230	0110	00000000		nop
1231			exit:


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
doMotionEstimation	.text	000f	Label	f	783 
L_Encoder_30	.text	00cb	Label	cb	1111 
L_Encoder_31	.text	00cd	Label	cd	1115 
L_Encoder_32	.text	00d2	Label	d2	1124 
L_Encoder_33	.text	00da	Label	da	1137 
L_Encoder_34	.text	00df	Label	df	1145 
L_Encoder_35	.text	00e1	Label	e1	1150 
L_Encoder_36	.text	00f1	Label	f1	1179 
L_Encoder_37	.text	00f4	Label	f4	1183 
L_Encoder_38	.text	00f6	Label	f6	1187 
exit	.text	0111	Label	111	1231 
L_Encoder_39	.text	00fb	Label	fb	1196 
doLoopFilter	.text	00d2	Label	d2	1123 
L_Encoder_1	.text	000f	Label	f	784 
L_Encoder_2	.text	0017	Label	17	797 
L_Encoder_3	.text	001c	Label	1c	805 
L_Encoder_4	.text	001e	Label	1e	810 
L_Encoder_5	.text	002e	Label	2e	839 
L_Encoder_6	.text	0031	Label	31	843 
L_Encoder_7	.text	0033	Label	33	847 
L_Encoder_8	.text	0038	Label	38	856 
L_Encoder_9	.text	004e	Label	4e	889 
L_Encoder_40	.text	010c	Label	10c	1224 
L_Encoder_10	.text	0052	Label	52	896 
L_Encoder_11	.text	0057	Label	57	904 
L_Encoder_12	.text	005e	Label	5e	917 
L_Encoder_13	.text	0062	Label	62	924 
L_Encoder_14	.text	0063	Label	63	926 
_mbArray	.data	0000	Label	0	4 
L_Encoder_15	.text	006a	Label	6a	939 
L_Encoder_16	.text	006e	Label	6e	946 
L_Encoder_17	.text	0070	Label	70	951 
L_Encoder_18	.text	0078	Label	78	964 
L_Encoder_19	.text	007b	Label	7b	969 
doEncodeMB	.text	0038	Label	38	855 
_I_MB	.data	0028	Label	28	17 
L_Encoder_20	.text	0088	Label	88	992 
L_Encoder_21	.text	008a	Label	8a	997 
L_Encoder_22	.text	0093	Label	93	1011 
L_Encoder_23	.text	0094	Label	94	1013 
L_Encoder_24	.text	0099	Label	99	1021 
L_Encoder_25	.text	00a0	Label	a0	1034 
L_Encoder_26	.text	00a7	Label	a7	1047 
L_Encoder_27	.text	00ae	Label	ae	1060 
L_Encoder_28	.text	00b5	Label	b5	1072 
L_Encoder_29	.text	00b8	Label	b8	1077 
main	.text	00fb	Label	fb	1195 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	111 
addr_space : 16 
addressing : Word 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		bc0 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
