****** Source Program List ******
LineNo	LC	Code		Source Program 
828	0035	00000000		nop	; Automatically added by findDataDependency.sh
829	0036	00000000		nop	; Automatically added by findDataDependency.sh
830	0037	00000000		nop	; Automatically added by findDataDependency.sh
831	0038	17600008		bnez	%GPR27,L_Encoder_3	
832	0039	00000000		nop
833	003a	00000000		nop
834	003b	00000000		nop
835				; Automatically 1 NOPs removed by reduceNOPs.sh
836	003c	08000048		j	L_Encoder_6	
837	003d	00000000		nop
838	003e	00000000		nop
839	003f	00000000		nop
840				; Automatically 1 NOPs removed by reduceNOPs.sh
841			L_Encoder_3:
842	0040	00000000		nop	;;0,4
843	0041	00000000		nop	;;0,4
844	0042	00000000		nop	;;0,4
845				; Automatically 1 NOPs removed by reduceNOPs.sh
846	0043	3c030000		lhi	%GPR3,$0	
847	0044	00000000		nop
848	0045	00000000		nop
849	0046	00000000		nop
850				; Automatically 1 NOPs removed by reduceNOPs.sh
851	0047	34630000		ori	%GPR3,%GPR3,$0	
852	0048	00000000		nop
853	0049	00000000		nop
854	004a	00000000		nop
855			L_Encoder_4:
856	004b	00000000		nop	;;0,4
857	004c	00000000		nop	;;0,4
858	004d	00000000		nop	;;0,4
859				; Automatically 1 NOPs removed by reduceNOPs.sh
860	004e	0383e020		add	%GPR28,%GPR28,%GPR3	
861	004f	3c040000		lhi	%GPR4,$0	
862	0050	00000000		nop
863	0051	00000000		nop
864	0052	00000000		nop
865				; Automatically 1 NOPs removed by reduceNOPs.sh
866	0053	34840000		ori	%GPR4,%GPR4,$0	
867	0054	3c050000		lhi	%GPR5,$0	
868	0055	00000000		nop
869	0056	00000000		nop
870	0057	00000000		nop
871				; Automatically 1 NOPs removed by reduceNOPs.sh
872	0058	34a50000		ori	%GPR5,%GPR5,$0	
873	0059	3c060000		lhi	%GPR6,$0	
874	005a	00000000		nop
875	005b	00000000		nop
876	005c	00000000		nop
877				; Automatically 1 NOPs removed by reduceNOPs.sh
878	005d	34c60000		ori	%GPR6,%GPR6,$0	
879			
880			
881	005e	00000000		nop
882	005f	00000000		nop
883	0060	00000000		nop
884	0061	00a437e1		MotionEstimation	%GPR5, %GPR4, %GPR6
885	0062	00000000		nop
886	0063	00000000		nop
887	0064	00000000		nop
888			
889	0065	00000000		nop	;;8,10
890	0066	00000000		nop	;;8,10
891	0067	20630001		addi	%GPR3,%GPR3,$1	
892	0068	00000000		nop	;;10,13
893	0069	00000000		nop	;;10,13
894	006a	00000000		nop	;;10,13
895	006b	3c040000		lhi	%GPR4,$0	
896	006c	00000000		nop
897	006d	00000000		nop
898	006e	00000000		nop
899				; Automatically 1 NOPs removed by reduceNOPs.sh
900	006f	34840064		ori	%GPR4,%GPR4,$100	
901	0070	00000000		nop	;;13,17
902	0071	00000000		nop	;;13,17
903	0072	00000000		nop	;;13,17
904				; Automatically 1 NOPs removed by reduceNOPs.sh
905	0073	0064d82a		slt	%GPR27,%GPR3,%GPR4	
906	0074	00000000		nop	; Automatically added by findDataDependency.sh
907	0075	00000000		nop	; Automatically added by findDataDependency.sh
908	0076	00000000		nop	; Automatically added by findDataDependency.sh
909	0077	1760ffd4		bnez	%GPR27,L_Encoder_4	
910	0078	00000000		nop
911	0079	00000000		nop
912	007a	00000000		nop
913				; Automatically 1 NOPs removed by reduceNOPs.sh
914	007b	08000004		j	L_Encoder_5	
915	007c	00000000		nop
916	007d	00000000		nop
917	007e	00000000		nop
918				; Automatically 1 NOPs removed by reduceNOPs.sh
919			L_Encoder_5:
920	007f	20210001		addi	%GPR1,%GPR1,$1	
921	0080	0bffffb4		j	L_Encoder_2	
922	0081	00000000		nop
923	0082	00000000		nop
924	0083	00000000		nop
925			L_Encoder_6:
926	0084	08000004		j	L_Encoder_7	
927	0085	00000000		nop
928	0086	00000000		nop
929	0087	00000000		nop
930				; Automatically 1 NOPs removed by reduceNOPs.sh
931			L_Encoder_7:
932	0088	00000000		nop
933	0089	00000000		nop
934	008a	00000000		nop
935				; Automatically 1 NOPs removed by reduceNOPs.sh
936	008b	8fdf0004		lw	%GPR31,4(%GPR30)	
937	008c	27dd0004		addui	%GPR29,%GPR30,$4	
938	008d	8fde0000		lw	%GPR30,0(%GPR30)	
939	008e	00000000		nop
940	008f	00000000		nop
941	0090	00000000		nop
942	0091	00000000		nop
943	0092	03e00008		jr	%GPR31	
944	0093	00000000		nop
945	0094	00000000		nop
946	0095	00000000		nop
947				; Automatically 1 NOPs removed by reduceNOPs.sh
948			doEncodeMB:
949			L_Encoder_8:
950	0096	00000000		nop
951	0097	00000000		nop
952	0098	00000000		nop
953				; Automatically 1 NOPs removed by reduceNOPs.sh
954	0099	afbefffc		sw	-4(%GPR29),%GPR30	
955	009a	afbf0000		sw	0(%GPR29),%GPR31	
956	009b	2fbe0004		subui	%GPR30,%GPR29,$4	
957	009c	2bbd0094		subi	%GPR29,%GPR29,$148	
958	009d	00000000		nop
959	009e	00000000		nop
960	009f	00000000		nop
961				; Automatically 11 NOPs removed by reduceNOPs.sh
962	00a0	3c030000		lhi	%GPR3,$0	
963	00a1	00000000		nop
964	00a2	00000000		nop
965	00a3	00000000		nop
966				; Automatically 1 NOPs removed by reduceNOPs.sh
967	00a4	34630000		ori	%GPR3,%GPR3,$0	
968	00a5	3c050000		lhi	%GPR5,$0	
969	00a6	00000000		nop
970	00a7	00000000		nop
971	00a8	00000000		nop
972				; Automatically 1 NOPs removed by reduceNOPs.sh
973	00a9	34a50000		ori	%GPR5,%GPR5,$0	
974	00aa	3c040000		lhi	%GPR4,$0	
975	00ab	00000000		nop
976	00ac	00000000		nop
977	00ad	00000000		nop
978				; Automatically 1 NOPs removed by reduceNOPs.sh
979	00ae	34840004		ori	%GPR4,%GPR4,$4	
980	00af	3c060000		lhi	%GPR6,$0	
981	00b0	00000000		nop
982	00b1	00000000		nop
983	00b2	00000000		nop
984				; Automatically 1 NOPs removed by reduceNOPs.sh
985	00b3	34c60000		ori	%GPR6,%GPR6,$0	
986	00b4	afc3fffc		sw	-4(%GPR30),%GPR3	
987	00b5	3c030000		lhi	%GPR3,$( _I_MB	/0x10000)
988	00b6	00000000		nop
989	00b7	00000000		nop
990	00b8	00000000		nop
991	00b9	34630028		ori	%GPR3,%GPR3,$( _I_MB	%0x10000)
992	00ba	00240818		mult	%GPR1,%GPR1,%GPR4	
993	00bb	00000000		nop	;;13,15
994	00bc	00000000		nop	;;13,15
995	00bd	afc5fff8		sw	-8(%GPR30),%GPR5	
996	00be	00000000		nop	;;15,17
997	00bf	00000000		nop	;;15,17
998	00c0	00610820		add	%GPR1,%GPR3,%GPR1	
999	00c1	00000000		nop	;;17,19
1000	00c2	00000000		nop	;;17,19
1001	00c3	afc6fff4		sw	-12(%GPR30),%GPR6	
1002	00c4	3c070000		lhi	%GPR7,$0	
1003	00c5	00000000		nop
1004	00c6	00000000		nop
1005	00c7	00000000		nop
1006				; Automatically 1 NOPs removed by reduceNOPs.sh
1007	00c8	34e70000		ori	%GPR7,%GPR7,$0	
1008	00c9	3c030000		lhi	%GPR3,$0	
1009	00ca	00000000		nop
1010	00cb	00000000		nop
1011	00cc	00000000		nop
1012				; Automatically 1 NOPs removed by reduceNOPs.sh
1013	00cd	34630001		ori	%GPR3,%GPR3,$1	
1014	00ce	3c1c0000		lhi	%GPR28,$0	
1015	00cf	00000000		nop
1016	00d0	00000000		nop
1017	00d1	00000000		nop
1018				; Automatically 1 NOPs removed by reduceNOPs.sh
1019	00d2	379c0000		ori	%GPR28,%GPR28,$0	
1020	00d3	8c240000		lw	%GPR4,0(%GPR1)	
1021	00d4	00000000		nop	;;23,27
1022	00d5	00000000		nop	;;23,27
1023	00d6	00000000		nop	;;23,27
1024				; Automatically 1 NOPs removed by reduceNOPs.sh
1025	00d7	00442822		sub	%GPR5,%GPR2,%GPR4	
1026	00d8	0087d82e		seq	%GPR27,%GPR4,%GPR7	
1027	00d9	00000000		nop	; Automatically added by findDataDependency.sh
1028	00da	00000000		nop	; Automatically added by findDataDependency.sh
1029	00db	00000000		nop	; Automatically added by findDataDependency.sh
1030	00dc	17600008		bnez	%GPR27,L_Encoder_9	
1031	00dd	00000000		nop
1032	00de	00000000		nop
1033	00df	00000000		nop
1034				; Automatically 1 NOPs removed by reduceNOPs.sh
1035	00e0	08000010		j	L_Encoder_10	
1036	00e1	00000000		nop
1037	00e2	00000000		nop
1038	00e3	00000000		nop
1039				; Automatically 1 NOPs removed by reduceNOPs.sh
1040			L_Encoder_9:
1041	00e4	00000000		nop	;;0,4
1042	00e5	00000000		nop	;;0,4
1043	00e6	00000000		nop	;;0,4
1044				; Automatically 1 NOPs removed by reduceNOPs.sh
1045	00e7	3c060000		lhi	%GPR6,$0	
1046	00e8	00000000		nop
1047	00e9	00000000		nop
1048	00ea	00000000		nop
1049				; Automatically 1 NOPs removed by reduceNOPs.sh
1050	00eb	34c60000		ori	%GPR6,%GPR6,$0	
1051	00ec	0800000c		j	L_Encoder_11	
1052	00ed	00000000		nop
1053	00ee	00000000		nop
1054	00ef	00000000		nop
1055			L_Encoder_10:
1056	00f0	40a10007		slli	%GPR1,%GPR5,$7	
1057	00f1	00000000		nop	;;0,4
1058	00f2	00000000		nop	;;0,4
1059	00f3	00000000		nop	;;0,4
1060				; Automatically 1 NOPs removed by reduceNOPs.sh
1061	00f4	0024301a		div	%GPR6,%GPR1,%GPR4	
1062	00f5	00000000		nop	;;4,8
1063	00f6	00000000		nop	;;4,8
1064	00f7	00000000		nop	;;4,8
1065				; Automatically 4 NOPs removed by reduceNOPs.sh
1066			L_Encoder_11:
1067	00f8	00000000		nop	;;0,4
1068	00f9	00000000		nop	;;0,4
1069	00fa	00000000		nop	;;0,4
1070				; Automatically 1 NOPs removed by reduceNOPs.sh
1071	00fb	3c070000		lhi	%GPR7,$0	
1072	00fc	00000000		nop
1073	00fd	00000000		nop
1074	00fe	00000000		nop
1075				; Automatically 1 NOPs removed by reduceNOPs.sh
1076	00ff	34e70000		ori	%GPR7,%GPR7,$0	
1077	0100	3c080000		lhi	%GPR8,$0	
1078	0101	00000000		nop
1079	0102	00000000		nop
1080	0103	00000000		nop
1081				; Automatically 1 NOPs removed by reduceNOPs.sh
1082	0104	35080000		ori	%GPR8,%GPR8,$0	
1083	0105	3c010000		lhi	%GPR1,$0	
1084	0106	00000000		nop
1085	0107	00000000		nop
1086	0108	00000000		nop
1087				; Automatically 1 NOPs removed by reduceNOPs.sh
1088	0109	34210000		ori	%GPR1,%GPR1,$0	
1089	010a	00000000		nop
1090	010b	00000000		nop
1091	010c	00000000		nop
1092			L_Encoder_12:
1093	010d	0022d82a		slt	%GPR27,%GPR1,%GPR2	
1094	010e	00000000		nop	; Automatically added by findDataDependency.sh
1095	010f	00000000		nop	; Automatically added by findDataDependency.sh
1096	0110	00000000		nop	; Automatically added by findDataDependency.sh
1097	0111	17600008		bnez	%GPR27,L_Encoder_13	
1098	0112	00000000		nop
1099	0113	00000000		nop
1100	0114	00000000		nop
1101				; Automatically 1 NOPs removed by reduceNOPs.sh
1102	0115	0800012f		j	L_Encoder_26	
1103	0116	00000000		nop
1104	0117	00000000		nop
1105	0118	00000000		nop
1106				; Automatically 1 NOPs removed by reduceNOPs.sh
1107			L_Encoder_13:
1108	0119	00000000		nop	;;0,4
1109	011a	00000000		nop	;;0,4
1110	011b	00000000		nop	;;0,4
1111				; Automatically 1 NOPs removed by reduceNOPs.sh
1112	011c	3c090000		lhi	%GPR9,$0	
1113	011d	00000000		nop
1114	011e	00000000		nop
1115	011f	00000000		nop
1116				; Automatically 1 NOPs removed by reduceNOPs.sh
1117	0120	35290000		ori	%GPR9,%GPR9,$0	
1118	0121	00000000		nop	;;4,8
1119	0122	00000000		nop	;;4,8
1120	0123	00000000		nop	;;4,8
1121				; Automatically 1 NOPs removed by reduceNOPs.sh
1122	0124	0089d82b		sgt	%GPR27,%GPR4,%GPR9	
1123	0125	00000000		nop	; Automatically added by findDataDependency.sh
1124	0126	00000000		nop	; Automatically added by findDataDependency.sh
1125	0127	00000000		nop	; Automatically added by findDataDependency.sh
1126	0128	17600008		bnez	%GPR27,L_Encoder_14	
1127	0129	00000000		nop
1128	012a	00000000		nop
1129	012b	00000000		nop
1130				; Automatically 1 NOPs removed by reduceNOPs.sh
1131	012c	080000b8		j	L_Encoder_21	
1132	012d	00000000		nop
1133	012e	00000000		nop
1134	012f	00000000		nop
1135				; Automatically 1 NOPs removed by reduceNOPs.sh
1136			L_Encoder_14:
1137	0130	00000000		nop	;;0,4
1138	0131	00000000		nop	;;0,4
1139	0132	00000000		nop	;;0,4
1140				; Automatically 1 NOPs removed by reduceNOPs.sh
1141	0133	3c090000		lhi	%GPR9,$0	
1142	0134	00000000		nop
1143	0135	00000000		nop
1144	0136	00000000		nop
1145				; Automatically 1 NOPs removed by reduceNOPs.sh
1146	0137	35290000		ori	%GPR9,%GPR9,$0	
1147	0138	00000000		nop	;;4,8
1148	0139	00000000		nop	;;4,8
1149	013a	00000000		nop	;;4,8
1150				; Automatically 1 NOPs removed by reduceNOPs.sh
1151	013b	00a9d82e		seq	%GPR27,%GPR5,%GPR9	
1152	013c	00000000		nop	; Automatically added by findDataDependency.sh
1153	013d	00000000		nop	; Automatically added by findDataDependency.sh
1154	013e	00000000		nop	; Automatically added by findDataDependency.sh
1155	013f	1760001f		bnez	%GPR27,L_Encoder_16	
1156	0140	00000000		nop
1157	0141	00000000		nop
1158	0142	00000000		nop
1159				; Automatically 1 NOPs removed by reduceNOPs.sh
1160	0143	08000004		j	L_Encoder_15	
1161	0144	00000000		nop
1162	0145	00000000		nop
1163	0146	00000000		nop
1164				; Automatically 1 NOPs removed by reduceNOPs.sh
1165			L_Encoder_15:
1166	0147	00000000		nop	;;0,4
1167	0148	00000000		nop	;;0,4
1168	0149	00000000		nop	;;0,4
1169				; Automatically 1 NOPs removed by reduceNOPs.sh
1170	014a	3c090000		lhi	%GPR9,$0	
1171	014b	00000000		nop
1172	014c	00000000		nop
1173	014d	00000000		nop
1174				; Automatically 1 NOPs removed by reduceNOPs.sh
1175	014e	35290000		ori	%GPR9,%GPR9,$0	
1176	014f	00000000		nop	;;4,8
1177	0150	00000000		nop	;;4,8
1178	0151	00000000		nop	;;4,8
1179				; Automatically 1 NOPs removed by reduceNOPs.sh
1180	0152	00e9d82e		seq	%GPR27,%GPR7,%GPR9	
1181	0153	00000000		nop	; Automatically added by findDataDependency.sh
1182	0154	00000000		nop	; Automatically added by findDataDependency.sh
1183	0155	00000000		nop	; Automatically added by findDataDependency.sh
1184	0156	17600008		bnez	%GPR27,L_Encoder_16	
1185	0157	00000000		nop
1186	0158	00000000		nop
1187	0159	00000000		nop
1188				; Automatically 1 NOPs removed by reduceNOPs.sh
1189	015a	08000066		j	L_Encoder_19	
1190	015b	00000000		nop
1191	015c	00000000		nop
1192	015d	00000000		nop
1193				; Automatically 1 NOPs removed by reduceNOPs.sh
1194			L_Encoder_16:
1195	015e	00000000		nop	;;0,4
1196	015f	00000000		nop	;;0,4
1197	0160	00000000		nop	;;0,4
1198				; Automatically 1 NOPs removed by reduceNOPs.sh
1199	0161	3c090000		lhi	%GPR9,$0	
1200	0162	00000000		nop
1201	0163	00000000		nop
1202	0164	00000000		nop
1203				; Automatically 1 NOPs removed by reduceNOPs.sh
1204	0165	35290001		ori	%GPR9,%GPR9,$1	
1205	0166	00000000		nop
1206	0167	00000000		nop
1207	0168	00000000		nop
1208			L_Encoder_17:
1209	0169	00000000		nop	;;0,3
1210	016a	00000000		nop	;;0,3
1211	016b	00000000		nop	;;0,3
1212	016c	20e70001		addi	%GPR7,%GPR7,$1	
1213	016d	3c090000		lhi	%GPR9,$0	
1214	016e	00000000		nop
1215	016f	00000000		nop
1216	0170	00000000		nop
1217				; Automatically 1 NOPs removed by reduceNOPs.sh
1218	0171	35290001		ori	%GPR9,%GPR9,$1	
1219	0172	00000000		nop	;;4,8
1220	0173	00000000		nop	;;4,8
1221	0174	00000000		nop	;;4,8
1222				; Automatically 1 NOPs removed by reduceNOPs.sh
1223	0175	3c090000		lhi	%GPR9,$0	
1224	0176	00000000		nop
1225	0177	00000000		nop
1226	0178	00000000		nop
1227				; Automatically 1 NOPs removed by reduceNOPs.sh
1228	0179	35290001		ori	%GPR9,%GPR9,$1	
1229	017a	00000000		nop	;;8,12
1230	017b	00000000		nop	;;8,12
1231	017c	00000000		nop	;;8,12
1232				; Automatically 1 NOPs removed by reduceNOPs.sh
1233	017d	3c090000		lhi	%GPR9,$0	
1234	017e	00000000		nop
1235	017f	00000000		nop
1236	0180	00000000		nop
1237				; Automatically 1 NOPs removed by reduceNOPs.sh
1238	0181	35290000		ori	%GPR9,%GPR9,$0	
1239	0182	00000000		nop
1240	0183	00000000		nop
1241	0184	00000000		nop
1242			L_Encoder_18:
1243	0185	2bca004c		subi	%GPR10,%GPR30,$76	
1244	0186	2bcb0004		subi	%GPR11,%GPR30,$4	
1245	0187	2bcc008c		subi	%GPR12,%GPR30,$140	
1246	0188	3c0d0000		lhi	%GPR13,$0	
1247	0189	00000000		nop
1248	018a	00000000		nop
1249	018b	00000000		nop
1250				; Automatically 1 NOPs removed by reduceNOPs.sh
1251	018c	35ad0001		ori	%GPR13,%GPR13,$1	
1252			
1253			
1254				;; SINAS: IPred_HDC_16x16()
1255	018d	00000000		nop
1256	018e	00000000		nop
1257	018f	00000000		nop
1258	0190	056a6b02		IPred_HDC16x16	%GPR12, %GPR11, %GPR10, %GPR13
1259	0191	00000000		nop
1260	0192	00000000		nop
1261	0193	00000000		nop
1262			
1263	0194	00000000		nop	;;5,7
1264	0195	00000000		nop	;;5,7
1265	0196	2bcb004c		subi	%GPR11,%GPR30,$76	
1266	0197	2bca0008		subi	%GPR10,%GPR30,$8	
1267	0198	00000000		nop	;;8,10
1268	0199	00000000		nop	;;8,10
1269	019a	3c0c0000		lhi	%GPR12,$0	
1270	019b	00000000		nop
1271	019c	00000000		nop
1272	019d	00000000		nop
1273				; Automatically 1 NOPs removed by reduceNOPs.sh
1274	019e	358c0001		ori	%GPR12,%GPR12,$1	
1275			
1276			
1277				;; SINAS: IPred_VDC_16x16()
1278	019f	00000000		nop
1279	01a0	00000000		nop
1280	01a1	00000000		nop
1281	01a2	016c5039		IPred_VDC16x16	%GPR10, %GPR11, %GPR12
1282	01a3	00000000		nop
1283	01a4	00000000		nop
1284	01a5	00000000		nop
1285			
1286	01a6	00000000		nop	;;11,13
1287	01a7	00000000		nop	;;11,13
1288	01a8	21290001		addi	%GPR9,%GPR9,$1	
1289	01a9	00000000		nop	;;13,16
1290	01aa	00000000		nop	;;13,16
1291	01ab	00000000		nop	;;13,16
1292	01ac	3c0a0000		lhi	%GPR10,$0	
1293	01ad	00000000		nop
1294	01ae	00000000		nop
1295	01af	00000000		nop
1296				; Automatically 1 NOPs removed by reduceNOPs.sh
1297	01b0	354a0010		ori	%GPR10,%GPR10,$16	
1298	01b1	00000000		nop	;;16,20
1299	01b2	00000000		nop	;;16,20
1300	01b3	00000000		nop	;;16,20
1301				; Automatically 1 NOPs removed by reduceNOPs.sh
1302	01b4	012ad82a		slt	%GPR27,%GPR9,%GPR10	
1303	01b5	00000000		nop	; Automatically added by findDataDependency.sh
1304	01b6	00000000		nop	; Automatically added by findDataDependency.sh
1305	01b7	00000000		nop	; Automatically added by findDataDependency.sh
1306	01b8	1760ffcd		bnez	%GPR27,L_Encoder_18	
1307	01b9	00000000		nop
1308	01ba	00000000		nop
1309	01bb	00000000		nop
1310				; Automatically 1 NOPs removed by reduceNOPs.sh
1311	01bc	08000060		j	L_Encoder_23	
1312	01bd	00000000		nop
1313	01be	00000000		nop
1314	01bf	00000000		nop
1315				; Automatically 1 NOPs removed by reduceNOPs.sh
1316			L_Encoder_19:
1317	01c0	41090007		slli	%GPR9,%GPR8,$7	
1318	01c1	00000000		nop	;;0,4
1319	01c2	00000000		nop	;;0,4
1320	01c3	00000000		nop	;;0,4
1321				; Automatically 1 NOPs removed by reduceNOPs.sh
1322	01c4	0127501a		div	%GPR10,%GPR9,%GPR7	
1323	01c5	00000000		nop	;;4,8
1324	01c6	00000000		nop	;;4,8
1325	01c7	00000000		nop	;;4,8
1326				; Automatically 1 NOPs removed by reduceNOPs.sh
1327	01c8	3c090000		lhi	%GPR9,$0	
1328	01c9	00000000		nop
1329	01ca	00000000		nop
1330	01cb	00000000		nop
1331				; Automatically 1 NOPs removed by reduceNOPs.sh
1332	01cc	35290000		ori	%GPR9,%GPR9,$0	
1333	01cd	0146d82b		sgt	%GPR27,%GPR10,%GPR6	
1334	01ce	00000000		nop	; Automatically added by findDataDependency.sh
1335	01cf	00000000		nop	; Automatically added by findDataDependency.sh
1336	01d0	00000000		nop	; Automatically added by findDataDependency.sh
1337	01d1	1760ff98		bnez	%GPR27,L_Encoder_17	
1338	01d2	00000000		nop
1339	01d3	00000000		nop
1340	01d4	00000000		nop
1341				; Automatically 1 NOPs removed by reduceNOPs.sh
1342	01d5	08000004		j	L_Encoder_20	
1343	01d6	00000000		nop
1344	01d7	00000000		nop
1345	01d8	00000000		nop
1346				; Automatically 1 NOPs removed by reduceNOPs.sh
1347			L_Encoder_20:
1348	01d9	00000000		nop	;;0,4
1349	01da	00000000		nop	;;0,4
1350	01db	00000000		nop	;;0,4
1351				; Automatically 1 NOPs removed by reduceNOPs.sh
1352	01dc	3c090000		lhi	%GPR9,$0	
1353	01dd	00000000		nop
1354	01de	00000000		nop
1355	01df	00000000		nop
1356				; Automatically 1 NOPs removed by reduceNOPs.sh
1357	01e0	35290000		ori	%GPR9,%GPR9,$0	
1358	01e1	00000000		nop
1359	01e2	00000000		nop
1360	01e3	00000000		nop
1361			L_Encoder_21:
1362	01e4	00000000		nop	;;0,2
1363	01e5	00000000		nop	;;0,2
1364	01e6	21080001		addi	%GPR8,%GPR8,$1	
1365	01e7	00000000		nop	;;2,4
1366	01e8	00000000		nop	;;2,4
1367	01e9	3c090000		lhi	%GPR9,$0	
1368	01ea	00000000		nop
1369	01eb	00000000		nop
1370	01ec	00000000		nop
1371				; Automatically 1 NOPs removed by reduceNOPs.sh
1372	01ed	35290000		ori	%GPR9,%GPR9,$0	
1373	01ee	00000000		nop	;;4,8
1374	01ef	00000000		nop	;;4,8
1375	01f0	00000000		nop	;;4,8
1376				; Automatically 1 NOPs removed by reduceNOPs.sh
1377	01f1	3c090000		lhi	%GPR9,$0	
1378	01f2	00000000		nop
1379	01f3	00000000		nop
1380	01f4	00000000		nop
1381				; Automatically 1 NOPs removed by reduceNOPs.sh
1382	01f5	35290000		ori	%GPR9,%GPR9,$0	
1383	01f6	00000000		nop
1384	01f7	00000000		nop
1385	01f8	00000000		nop
1386			L_Encoder_22:
1387	01f9	2bca004c		subi	%GPR10,%GPR30,$76	
1388	01fa	2bcb000c		subi	%GPR11,%GPR30,$12	
1389			
1390			
1391	01fb	00000000		nop
1392	01fc	00000000		nop
1393	01fd	00000000		nop
1394	01fe	0143583f		MC_Hz4	%GPR11, %GPR10, %GPR3
1395	01ff	00000000		nop
1396	0200	00000000		nop
1397	0201	00000000		nop
1398			
1399	0202	00000000		nop	;;2,4
1400	0203	00000000		nop	;;2,4
1401	0204	21290001		addi	%GPR9,%GPR9,$1	
1402	0205	00000000		nop	;;4,7
1403	0206	00000000		nop	;;4,7
1404	0207	00000000		nop	;;4,7
1405	0208	3c0a0000		lhi	%GPR10,$0	
1406	0209	00000000		nop
1407	020a	00000000		nop
1408	020b	00000000		nop
1409				; Automatically 1 NOPs removed by reduceNOPs.sh
1410	020c	354a0010		ori	%GPR10,%GPR10,$16	
1411	020d	00000000		nop	;;7,11
1412	020e	00000000		nop	;;7,11
1413	020f	00000000		nop	;;7,11
1414				; Automatically 1 NOPs removed by reduceNOPs.sh
1415	0210	012ad82a		slt	%GPR27,%GPR9,%GPR10	
1416	0211	00000000		nop	; Automatically added by findDataDependency.sh
1417	0212	00000000		nop	; Automatically added by findDataDependency.sh
1418	0213	00000000		nop	; Automatically added by findDataDependency.sh
1419	0214	1760ffe5		bnez	%GPR27,L_Encoder_22	
1420	0215	00000000		nop
1421	0216	00000000		nop
1422	0217	00000000		nop
1423				; Automatically 1 NOPs removed by reduceNOPs.sh
1424	0218	08000004		j	L_Encoder_23	
1425	0219	00000000		nop
1426	021a	00000000		nop
1427	021b	00000000		nop
1428				; Automatically 1 NOPs removed by reduceNOPs.sh
1429			L_Encoder_23:
1430	021c	00000000		nop	;;0,4
1431	021d	00000000		nop	;;0,4
1432	021e	00000000		nop	;;0,4
1433				; Automatically 1 NOPs removed by reduceNOPs.sh
1434	021f	3c090000		lhi	%GPR9,$0	
1435	0220	00000000		nop
1436	0221	00000000		nop
1437	0222	00000000		nop
1438				; Automatically 1 NOPs removed by reduceNOPs.sh
1439	0223	35290000		ori	%GPR9,%GPR9,$0	
1440	0224	00000000		nop
1441	0225	00000000		nop
1442	0226	00000000		nop
1443			L_Encoder_24:
1444	0227	0389e020		add	%GPR28,%GPR28,%GPR9	
1445	0228	21290001		addi	%GPR9,%GPR9,$1	
1446	0229	00000000		nop	;;2,4
1447	022a	00000000		nop	;;2,4
1448	022b	3c0a0000		lhi	%GPR10,$0	
1449	022c	00000000		nop
1450	022d	00000000		nop
1451	022e	00000000		nop
1452				; Automatically 1 NOPs removed by reduceNOPs.sh
1453	022f	354a000a		ori	%GPR10,%GPR10,$10	
1454	0230	00000000		nop	;;4,8
1455	0231	00000000		nop	;;4,8
1456	0232	00000000		nop	;;4,8
1457				; Automatically 1 NOPs removed by reduceNOPs.sh
1458	0233	012ad82a		slt	%GPR27,%GPR9,%GPR10	
1459	0234	00000000		nop	; Automatically added by findDataDependency.sh
1460	0235	00000000		nop	; Automatically added by findDataDependency.sh
1461	0236	00000000		nop	; Automatically added by findDataDependency.sh
1462	0237	1760fff0		bnez	%GPR27,L_Encoder_24	
1463	0238	00000000		nop
1464	0239	00000000		nop
1465	023a	00000000		nop
1466				; Automatically 1 NOPs removed by reduceNOPs.sh
1467	023b	08000004		j	L_Encoder_25	
1468	023c	00000000		nop
1469	023d	00000000		nop
1470	023e	00000000		nop
1471				; Automatically 1 NOPs removed by reduceNOPs.sh
1472			L_Encoder_25:
1473	023f	20210001		addi	%GPR1,%GPR1,$1	
1474	0240	0bfffecd		j	L_Encoder_12	
1475	0241	00000000		nop
1476	0242	00000000		nop
1477	0243	00000000		nop
1478			L_Encoder_26:
1479	0244	08000004		j	L_Encoder_27	
1480	0245	00000000		nop
1481	0246	00000000		nop
1482	0247	00000000		nop
1483				; Automatically 1 NOPs removed by reduceNOPs.sh
1484			L_Encoder_27:
1485	0248	00000000		nop
1486	0249	00000000		nop
1487	024a	00000000		nop
1488				; Automatically 1 NOPs removed by reduceNOPs.sh
1489	024b	8fdf0004		lw	%GPR31,4(%GPR30)	
1490	024c	27dd0004		addui	%GPR29,%GPR30,$4	
1491	024d	8fde0000		lw	%GPR30,0(%GPR30)	
1492	024e	00000000		nop
1493	024f	00000000		nop
1494	0250	00000000		nop
1495	0251	00000000		nop
1496	0252	03e00008		jr	%GPR31	
1497	0253	00000000		nop
1498	0254	00000000		nop
1499	0255	00000000		nop
1500				; Automatically 1 NOPs removed by reduceNOPs.sh
1501			doLoopFilter:
1502			L_Encoder_28:
1503	0256	00000000		nop
1504	0257	00000000		nop
1505	0258	00000000		nop
1506				; Automatically 1 NOPs removed by reduceNOPs.sh
1507	0259	afbefffc		sw	-4(%GPR29),%GPR30	
1508	025a	afbf0000		sw	0(%GPR29),%GPR31	
1509	025b	2fbe0004		subui	%GPR30,%GPR29,$4	
1510	025c	2bbd0008		subi	%GPR29,%GPR29,$8	
1511	025d	00000000		nop
1512	025e	00000000		nop
1513	025f	00000000		nop
1514				; Automatically 11 NOPs removed by reduceNOPs.sh
