****** Source Program List ******
LineNo	LC	Code		Source Program 
650	0a10	3a6f6eab		.data.32	980381355
651	0a14	f4f8fd37		.data.32	4109958455
652	0a18	a812dc60		.data.32	2819808352
653	0a1c	a1ebddf8		.data.32	2716589560
654	0a20	991be14c		.data.32	2568741196
655	0a24	db6e6b0d		.data.32	3681446669
656	0a28	c67b5510		.data.32	3329971472
657	0a2c	6d672c37		.data.32	1835478071
658	0a30	2765d43b		.data.32	660984891
659	0a34	dcd0e804		.data.32	3704678404
660	0a38	f1290dc7		.data.32	4045999559
661	0a3c	cc00ffa3		.data.32	3422617507
662	0a40	b5390f92		.data.32	3040415634
663	0a44	690fed0b		.data.32	1762651403
664	0a48	667b9ffb		.data.32	1719377915
665	0a4c	cedb7d9c		.data.32	3470491036
666	0a50	a091cf0b		.data.32	2693910283
667	0a54	d9155ea3		.data.32	3642056355
668	0a58	bb132f88		.data.32	3138596744
669	0a5c	515bad24		.data.32	1364962596
670	0a60	7b9479bf		.data.32	2073328063
671	0a64	763bd6eb		.data.32	1983633131
672	0a68	37392eb3		.data.32	926494387
673	0a6c	cc115979		.data.32	3423689081
674	0a70	8026e297		.data.32	2150032023
675	0a74	f42e312d		.data.32	4096667949
676	0a78	6842ada7		.data.32	1749200295
677	0a7c	c66a2b3b		.data.32	3328846651
678	0a80	12754ccc		.data.32	309677260
679	0a84	782ef11c		.data.32	2016342300
680	0a88	6a124237		.data.32	1779581495
681	0a8c	b79251e7		.data.32	3079819751
682	0a90	06a1bbe6		.data.32	111262694
683	0a94	4bfb6350		.data.32	1274766160
684	0a98	1a6b1018		.data.32	443224088
685	0a9c	11caedfa		.data.32	298511866
686	0aa0	3d25bdd8		.data.32	1025883608
687	0aa4	e2e1c3c9		.data.32	3806446537
688	0aa8	44421659		.data.32	1145181785
689	0aac	0a121386		.data.32	168956806
690	0ab0	d90cec6e		.data.32	3641502830
691	0ab4	d5abea2a		.data.32	3584813610
692	0ab8	64af674e		.data.32	1689216846
693	0abc	da86a85f		.data.32	3666258015
694	0ac0	bebfe988		.data.32	3200248200
695	0ac4	64e4c3fe		.data.32	1692713982
696	0ac8	9dbc8057		.data.32	2646376535
697	0acc	f0f7c086		.data.32	4042768518
698	0ad0	60787bf8		.data.32	1618508792
699	0ad4	6003604d		.data.32	1610833997
700	0ad8	d1fd8346		.data.32	3523052358
701	0adc	f6381fb0		.data.32	4130873264
702	0ae0	7745ae04		.data.32	2001055236
703	0ae4	d736fccc		.data.32	3610705100
704	0ae8	83426b33		.data.32	2202168115
705	0aec	f01eab71		.data.32	4028541809
706	0af0	b0804187		.data.32	2961195399
707	0af4	3c005e5f		.data.32	1006657119
708	0af8	77a057be		.data.32	2006996926
709	0afc	bde8ae24		.data.32	3186142756
710	0b00	55464299		.data.32	1430667929
711	0b04	bf582e61		.data.32	3210227297
712	0b08	4e58f48f		.data.32	1314452623
713	0b0c	f2ddfda2		.data.32	4074634658
714	0b10	f474ef38		.data.32	4101304120
715	0b14	8789bdc2		.data.32	2273951170
716	0b18	5366f9c3		.data.32	1399257539
717	0b1c	c8b38e74		.data.32	3367210612
718	0b20	b475f255		.data.32	3027628629
719	0b24	46fcd9b9		.data.32	1190975929
720	0b28	7aeb2661		.data.32	2062231137
721	0b2c	8b1ddf84		.data.32	2333990788
722	0b30	846a0e79		.data.32	2221543033
723	0b34	915f95e2		.data.32	2438960610
724	0b38	466e598e		.data.32	1181637006
725	0b3c	20b45770		.data.32	548689776
726	0b40	8cd55591		.data.32	2362791313
727	0b44	c902de4c		.data.32	3372408396
728	0b48	b90bace1		.data.32	3104550113
729	0b4c	bb8205d0		.data.32	3145860560
730	0b50	11a86248		.data.32	296247880
731	0b54	7574a99e		.data.32	1970579870
732	0b58	b77f19b6		.data.32	3078560182
733	0b5c	e0a9dc09		.data.32	3769228297
734	0b60	662d09a1		.data.32	1714227617
735	0b64	c4324633		.data.32	3291629107
736	0b68	e85a1f02		.data.32	3898220290
737	0b6c	09f0be8c		.data.32	166772364
738	0b70	4a99a025		.data.32	1251581989
739	0b74	1d6efe10		.data.32	493813264
740	0b78	1ab93d1d		.data.32	448347421
741	0b7c	0ba5a4df		.data.32	195405023
742	0b80	a186f20f		.data.32	2709975567
743	0b84	2868f169		.data.32	677966185
744	0b88	dcb7da83		.data.32	3703036547
745	0b8c	573906fe		.data.32	1463355134
746	0b90	a1e2ce9b		.data.32	2715995803
747	0b94	4fcd7f52		.data.32	1338867538
748	0b98	50115e01		.data.32	1343315457
749	0b9c	a70683fa		.data.32	2802222074
750	0ba0	a002b5c4		.data.32	2684532164
751	0ba4	0de6d027		.data.32	233230375
752	0ba8	9af88c27		.data.32	2599980071
753	0bac	773f8641		.data.32	2000651841
754	0bb0	c3604c06		.data.32	3277868038
755	0bb4	61a806b5		.data.32	1638401717
756	0bb8	f0177a28		.data.32	4028070440
757	0bbc	c0f586e0		.data.32	3237316320
758	0bc0	006058aa		.data.32	6314154
759	0bc4	30dc7d62		.data.32	819756386
760	0bc8	11e69ed7		.data.32	300326615
761	0bcc	2338ea63		.data.32	590932579
762	0bd0	53c2dd94		.data.32	1405279636
763	0bd4	c2c21634		.data.32	3267499572
764	0bd8	bbcbee56		.data.32	3150704214
765	0bdc	90bcb6de		.data.32	2428286686
766	0be0	ebfc7da1		.data.32	3959192993
767	0be4	ce591d76		.data.32	3461946742
768	0be8	6f05e409		.data.32	1862657033
769	0bec	4b7c0188		.data.32	1266418056
770	0bf0	39720a3d		.data.32	963775037
771	0bf4	7c927c24		.data.32	2089974820
772	0bf8	86e3725f		.data.32	2263052895
773	0bfc	724d9db9		.data.32	1917689273
774	0c00	1ac15bb4		.data.32	448879540
775	0c04	d39eb8fc		.data.32	3550394620
776	0c08	ed545578		.data.32	3981727096
777	0c0c	08fca5b5		.data.32	150775221
778	0c10	d83d7cd3		.data.32	3627908307
779	0c14	4dad0fc4		.data.32	1303187396
780	0c18	1e50ef5e		.data.32	508620638
781	0c1c	b161e6f8		.data.32	2975983352
782	0c20	a28514d9		.data.32	2726630617
783	0c24	6c51133c		.data.32	1817252668
784	0c28	6fd5c7e7		.data.32	1876281319
785	0c2c	56e14ec4		.data.32	1457606340
786	0c30	362abfce		.data.32	908771278
787	0c34	ddc6c837		.data.32	3720792119
788	0c38	d79a3234		.data.32	3617206836
789	0c3c	92638212		.data.32	2455994898
790	0c40	670efa8e		.data.32	1729034894
791	0c44	406000e0		.data.32	1080033504
792	0c48	3a39ce37		.data.32	976866871
793	0c4c	d3faf5cf		.data.32	3556439503
794	0c50	abc27737		.data.32	2881648439
795	0c54	5ac52d1b		.data.32	1522871579
796	0c58	5cb0679e		.data.32	1555064734
797	0c5c	4fa33742		.data.32	1336096578
798	0c60	d3822740		.data.32	3548522304
799	0c64	99bc9bbe		.data.32	2579274686
800	0c68	d5118e9d		.data.32	3574697629
801	0c6c	bf0f7315		.data.32	3205460757
802	0c70	d62d1c7e		.data.32	3593280638
803	0c74	c700c47b		.data.32	3338716283
804	0c78	b78c1b6b		.data.32	3079412587
805	0c7c	21a19045		.data.32	564236357
806	0c80	b26eb1be		.data.32	2993598910
807	0c84	6a366eb4		.data.32	1781952180
808	0c88	5748ab2f		.data.32	1464380207
809	0c8c	bc946e79		.data.32	3163844217
810	0c90	c6a376d2		.data.32	3332601554
811	0c94	6549c2c8		.data.32	1699332808
812	0c98	530ff8ee		.data.32	1393555694
813	0c9c	468dde7d		.data.32	1183702653
814	0ca0	d5730a1d		.data.32	3581086237
815	0ca4	4cd04dc6		.data.32	1288719814
816	0ca8	2939bbdb		.data.32	691649499
817	0cac	a9ba4650		.data.32	2847557200
818	0cb0	ac9526e8		.data.32	2895455976
819	0cb4	be5ee304		.data.32	3193889540
820	0cb8	a1fad5f0		.data.32	2717570544
821	0cbc	6a2d519a		.data.32	1781354906
822	0cc0	63ef8ce2		.data.32	1676643554
823	0cc4	9a86ee22		.data.32	2592534050
824	0cc8	c089c2b8		.data.32	3230253752
825	0ccc	43242ef6		.data.32	1126444790
826	0cd0	a51e03aa		.data.32	2770207658
827	0cd4	9cf2d0a4		.data.32	2633158820
828	0cd8	83c061ba		.data.32	2210423226
829	0cdc	9be96a4d		.data.32	2615765581
830	0ce0	8fe51550		.data.32	2414155088
831	0ce4	ba645bd6		.data.32	3127139286
832	0ce8	2826a2f9		.data.32	673620729
833	0cec	a73a3ae1		.data.32	2805611233
834	0cf0	4ba99586		.data.32	1269405062
835	0cf4	ef5562e9		.data.32	4015350505
836	0cf8	c72fefd3		.data.32	3341807571
837	0cfc	f752f7da		.data.32	4149409754
838	0d00	3f046f69		.data.32	1057255273
839	0d04	77fa0a59		.data.32	2012875353
840	0d08	80e4a915		.data.32	2162469141
841	0d0c	87b08601		.data.32	2276492801
842	0d10	9b09e6ad		.data.32	2601117357
843	0d14	3b3ee593		.data.32	993977747
844	0d18	e990fd5a		.data.32	3918593370
845	0d1c	9e34d797		.data.32	2654263191
846	0d20	2cf0b7d9		.data.32	753973209
847	0d24	022b8b51		.data.32	36408145
848	0d28	96d5ac3a		.data.32	2530585658
849	0d2c	017da67d		.data.32	25011837
850	0d30	d1cf3ed6		.data.32	3520020182
851	0d34	7c7d2d28		.data.32	2088578344
852	0d38	1f9f25cf		.data.32	530523599
853	0d3c	adf2b89b		.data.32	2918365339
854	0d40	5ad6b472		.data.32	1524020338
855	0d44	5a88f54c		.data.32	1518925132
856	0d48	e029ac71		.data.32	3760827505
857	0d4c	e019a5e6		.data.32	3759777254
858	0d50	47b0acfd		.data.32	1202760957
859	0d54	ed93fa9b		.data.32	3985898139
860	0d58	e8d3c48d		.data.32	3906192525
861	0d5c	283b57cc		.data.32	674977740
862	0d60	f8d56629		.data.32	4174734889
863	0d64	79132e28		.data.32	2031300136
864	0d68	785f0191		.data.32	2019492241
865	0d6c	ed756055		.data.32	3983892565
866	0d70	f7960e44		.data.32	4153806404
867	0d74	e3d35e8c		.data.32	3822280332
868	0d78	15056dd4		.data.32	352677332
869	0d7c	88f46dba		.data.32	2297720250
870	0d80	03a16125		.data.32	60907813
871	0d84	0564f0bd		.data.32	90501309
872	0d88	c3eb9e15		.data.32	3286998549
873	0d8c	3c9057a2		.data.32	1016092578
874	0d90	97271aec		.data.32	2535922412
875	0d94	a93a072a		.data.32	2839152426
876	0d98	1b3f6d9b		.data.32	457141659
877	0d9c	1e6321f5		.data.32	509813237
878	0da0	f59c66fb		.data.32	4120667899
879	0da4	26dcf319		.data.32	652014361
880	0da8	7533d928		.data.32	1966332200
881	0dac	b155fdf5		.data.32	2975202805
882	0db0	03563482		.data.32	55981186
883	0db4	8aba3cbb		.data.32	2327461051
884	0db8	28517711		.data.32	676427537
885	0dbc	c20ad9f8		.data.32	3255491064
886	0dc0	abcc5167		.data.32	2882294119
887	0dc4	ccad925f		.data.32	3433927263
888	0dc8	4de81751		.data.32	1307055953
889	0dcc	3830dc8e		.data.32	942726286
890	0dd0	379d5862		.data.32	933058658
891	0dd4	9320f991		.data.32	2468411793
892	0dd8	ea7a90c2		.data.32	3933900994
893	0ddc	fb3e7bce		.data.32	4215176142
894	0de0	5121ce64		.data.32	1361170020
895	0de4	774fbe32		.data.32	2001714738
896	0de8	a8b6e37e		.data.32	2830558078
897	0dec	c3293d46		.data.32	3274259782
898	0df0	48de5369		.data.32	1222529897
899	0df4	6413e680		.data.32	1679025792
900	0df8	a2ae0810		.data.32	2729314320
901	0dfc	dd6db224		.data.32	3714953764
902	0e00	69852dfd		.data.32	1770335741
903	0e04	09072166		.data.32	151462246
904	0e08	b39a460a		.data.32	3013232138
905	0e0c	6445c0dd		.data.32	1682292957
906	0e10	586cdecf		.data.32	1483529935
907	0e14	1c20c8ae		.data.32	471910574
908	0e18	5bbef7dd		.data.32	1539241949
909	0e1c	1b588d40		.data.32	458788160
910	0e20	ccd2017f		.data.32	3436315007
911	0e24	6bb4e3bb		.data.32	1807016891
912	0e28	dda26a7e		.data.32	3718408830
913	0e2c	3a59ff45		.data.32	978976581
914	0e30	3e350a44		.data.32	1043663428
915	0e34	bcb4cdd5		.data.32	3165965781
916	0e38	72eacea8		.data.32	1927990952
917	0e3c	fa6484bb		.data.32	4200891579
918	0e40	8d6612ae		.data.32	2372276910
919	0e44	bf3c6f47		.data.32	3208408903
920	0e48	d29be463		.data.32	3533431907
921	0e4c	542f5d9e		.data.32	1412390302
922	0e50	aec2771b		.data.32	2931980059
923	0e54	f64e6370		.data.32	4132332400
924	0e58	740e0d8d		.data.32	1947078029
925	0e5c	e75b1357		.data.32	3881505623
926	0e60	f8721671		.data.32	4168226417
927	0e64	af537d5d		.data.32	2941484381
928	0e68	4040cb08		.data.32	1077988104
929	0e6c	4eb4e2cc		.data.32	1320477388
930	0e70	34d2466a		.data.32	886195818
931	0e74	0115af84		.data.32	18198404
932	0e78	e1b00428		.data.32	3786409000
933	0e7c	95983a1d		.data.32	2509781533
934	0e80	06b89fb4		.data.32	112762804
935	0e84	ce6ea048		.data.32	3463356488
936	0e88	6f3f3b82		.data.32	1866414978
937	0e8c	3520ab82		.data.32	891333506
938	0e90	011a1d4b		.data.32	18488651
939	0e94	277227f8		.data.32	661792760
940	0e98	611560b1		.data.32	1628790961
941	0e9c	e7933fdc		.data.32	3885187036
942	0ea0	bb3a792b		.data.32	3141171499
943	0ea4	344525bd		.data.32	876946877
944	0ea8	a08839e1		.data.32	2693282273
945	0eac	51ce794b		.data.32	1372485963
946	0eb0	2f32c9b7		.data.32	791857591
947	0eb4	a01fbac9		.data.32	2686433993
948	0eb8	e01cc87e		.data.32	3759982718
949	0ebc	bcc7d1f6		.data.32	3167212022
950	0ec0	cf0111c3		.data.32	3472953795
951	0ec4	a1e8aac7		.data.32	2716379847
952	0ec8	1a908749		.data.32	445679433
953	0ecc	d44fbd9a		.data.32	3561995674
954	0ed0	d0dadecb		.data.32	3504004811
955	0ed4	d50ada38		.data.32	3574258232
956	0ed8	0339c32a		.data.32	54117162
957	0edc	c6913667		.data.32	3331405415
958	0ee0	8df9317c		.data.32	2381918588
959	0ee4	e0b12b4f		.data.32	3769707343
960	0ee8	f79e59b7		.data.32	4154350007
961	0eec	43f5bb3a		.data.32	1140177722
962	0ef0	f2d519ff		.data.32	4074052095
963	0ef4	27d9459c		.data.32	668550556
964	0ef8	bf97222c		.data.32	3214352940
965	0efc	15e6fc2a		.data.32	367459370
966	0f00	0f91fc71		.data.32	261225585
967	0f04	9b941525		.data.32	2610173221
968	0f08	fae59361		.data.32	4209349473
969	0f0c	ceb69ceb		.data.32	3468074219
970	0f10	c2a86459		.data.32	3265815641
971	0f14	12baa8d1		.data.32	314222801
972	0f18	b6c1075e		.data.32	3066103646
973	0f1c	e3056a0c		.data.32	3808782860
974	0f20	10d25065		.data.32	282218597
975	0f24	cb03a442		.data.32	3406013506
976	0f28	e0ec6e0e		.data.32	3773591054
977	0f2c	1698db3b		.data.32	379116347
978	0f30	4c98a0be		.data.32	1285071038
979	0f34	3278e964		.data.32	846784868
980	0f38	9f1f9532		.data.32	2669647154
981	0f3c	e0d392df		.data.32	3771962079
982	0f40	d3a0342b		.data.32	3550491691
983	0f44	8971f21e		.data.32	2305946142
984	0f48	1b0a7441		.data.32	453669953
985	0f4c	4ba3348c		.data.32	1268987020
986	0f50	c5be7120		.data.32	3317592352
987	0f54	c37632d8		.data.32	3279303384
988	0f58	df359f8d		.data.32	3744833421
989	0f5c	9b992f2e		.data.32	2610507566
990	0f60	e60b6f47		.data.32	3859509063
991	0f64	0fe3f11d		.data.32	266596637
992	0f68	e54cda54		.data.32	3847019092
993	0f6c	1edad891		.data.32	517658769
994	0f70	ce6279cf		.data.32	3462560207
995	0f74	cd3e7e6f		.data.32	3443424879
996	0f78	1618b166		.data.32	370717030
997	0f7c	fd2c1d05		.data.32	4247526661
998	0f80	848fd2c5		.data.32	2224018117
999	0f84	f6fb2299		.data.32	4143653529
1000	0f88	f523f357		.data.32	4112773975
1001	0f8c	a6327623		.data.32	2788324899
1002	0f90	93a83531		.data.32	2477274417
1003	0f94	56cccd02		.data.32	1456262402
1004	0f98	acf08162		.data.32	2901442914
1005	0f9c	5a75ebb5		.data.32	1517677493
1006	0fa0	6e163697		.data.32	1846949527
1007	0fa4	88d273cc		.data.32	2295493580
1008	0fa8	de966292		.data.32	3734397586
1009	0fac	81b949d0		.data.32	2176403920
1010	0fb0	4c50901b		.data.32	1280348187
1011	0fb4	71c65614		.data.32	1908823572
1012	0fb8	e6c6c7bd		.data.32	3871786941
1013	0fbc	327a140a		.data.32	846861322
1014	0fc0	45e1d006		.data.32	1172426758
1015	0fc4	c3f27b9a		.data.32	3287448474
1016	0fc8	c9aa53fd		.data.32	3383383037
1017	0fcc	62a80f00		.data.32	1655181056
1018	0fd0	bb25bfe2		.data.32	3139813346
1019	0fd4	35bdd2f6		.data.32	901632758
1020	0fd8	71126905		.data.32	1897031941
1021	0fdc	b2040222		.data.32	2986607138
1022	0fe0	b6cbcf7c		.data.32	3066810236
1023	0fe4	cd769c2b		.data.32	3447102507
1024	0fe8	53113ec0		.data.32	1393639104
1025	0fec	1640e3d3		.data.32	373351379
1026	0ff0	38abbd60		.data.32	950779232
1027	0ff4	2547adf0		.data.32	625454576
1028	0ff8	ba38209c		.data.32	3124240540
1029	0ffc	f746ce76		.data.32	4148612726
1030	1000	77afa1c5		.data.32	2007998917
1031	1004	20756060		.data.32	544563296
1032	1008	85cbfe4e		.data.32	2244738638
1033	100c	8ae88dd8		.data.32	2330496472
1034	1010	7aaaf9b0		.data.32	2058025392
1035	1014	4cf9aa7e		.data.32	1291430526
1036	1018	1948c25c		.data.32	424198748
1037	101c	02fb8a8c		.data.32	50039436
1038	1020	01c36ae4		.data.32	29584100
1039	1024	d6ebe1f9		.data.32	3605783033
1040	1028	90d4f869		.data.32	2429876329
1041	102c	a65cdea0		.data.32	2791104160
1042	1030	3f09252d		.data.32	1057563949
1043	1034	c208e69f		.data.32	3255363231
1044	1038	b74e6132		.data.32	3075367218
1045	103c	ce77e25b		.data.32	3463963227
1046	1040	578fdfe3		.data.32	1469046755
1047	1044	3ac372e6		.data.32	985887462
1048				;.global	_inputString1
1049			_inputString1:
1050	1048	48		.data.8	72
1051	1049	69		.data.8	105
1052	104a	20		.data.8	32
1053	104b	57		.data.8	87
1054	104c	65		.data.8	101
1055	104d	6c		.data.8	108
1056	104e	74		.data.8	116
1057	104f	20		.data.8	32
1058	1050	48		.data.8	72
1059	1051	69		.data.8	105
1060	1052	20		.data.8	32
1061	1053	57		.data.8	87
1062	1054	65		.data.8	101
1063	1055	6c		.data.8	108
1064	1056	74		.data.8	116
1065	1057	00		.space	1
1066				;.global	_inputString2
1067			_inputString2:
1068	1058	00000000		.space	1000
	105c	00000000
	1060	00000000
	1064	00000000
	1068	00000000
	106c	00000000
	1070	00000000
	1074	00000000
	1078	00000000
	107c	00000000
	1080	00000000
	1084	00000000
	1088	00000000
	108c	00000000
	1090	00000000
	1094	00000000
	1098	00000000
	109c	00000000
	10a0	00000000
	10a4	00000000
	10a8	00000000
	10ac	00000000
	10b0	00000000
	10b4	00000000
	10b8	00000000
	10bc	00000000
	10c0	00000000
	10c4	00000000
	10c8	00000000
	10cc	00000000
	10d0	00000000
	10d4	00000000
	10d8	00000000
	10dc	00000000
	10e0	00000000
	10e4	00000000
	10e8	00000000
	10ec	00000000
	10f0	00000000
	10f4	00000000
	10f8	00000000
	10fc	00000000
	1100	00000000
	1104	00000000
	1108	00000000
	110c	00000000
	1110	00000000
	1114	00000000
	1118	00000000
	111c	00000000
	1120	00000000
	1124	00000000
	1128	00000000
	112c	00000000
	1130	00000000
	1134	00000000
	1138	00000000
	113c	00000000
	1140	00000000
	1144	00000000
	1148	00000000
	114c	00000000
	1150	00000000
	1154	00000000
	1158	00000000
	115c	00000000
	1160	00000000
	1164	00000000
	1168	00000000
	116c	00000000
	1170	00000000
	1174	00000000
	1178	00000000
	117c	00000000
	1180	00000000
	1184	00000000
	1188	00000000
	118c	00000000
	1190	00000000
	1194	00000000
	1198	00000000
	119c	00000000
	11a0	00000000
	11a4	00000000
	11a8	00000000
	11ac	00000000
	11b0	00000000
	11b4	00000000
	11b8	00000000
	11bc	00000000
	11c0	00000000
	11c4	00000000
	11c8	00000000
	11cc	00000000
	11d0	00000000
	11d4	00000000
	11d8	00000000
	11dc	00000000
	11e0	00000000
	11e4	00000000
	11e8	00000000
	11ec	00000000
	11f0	00000000
	11f4	00000000
	11f8	00000000
	11fc	00000000
	1200	00000000
	1204	00000000
	1208	00000000
	120c	00000000
	1210	00000000
	1214	00000000
	1218	00000000
	121c	00000000
	1220	00000000
	1224	00000000
	1228	00000000
	122c	00000000
	1230	00000000
	1234	00000000
	1238	00000000
	123c	00000000
	1240	00000000
	1244	00000000
	1248	00000000
	124c	00000000
	1250	00000000
	1254	00000000
	1258	00000000
	125c	00000000
	1260	00000000
	1264	00000000
	1268	00000000
	126c	00000000
	1270	00000000
	1274	00000000
	1278	00000000
	127c	00000000
	1280	00000000
	1284	00000000
	1288	00000000
	128c	00000000
	1290	00000000
	1294	00000000
	1298	00000000
	129c	00000000
	12a0	00000000
	12a4	00000000
	12a8	00000000
	12ac	00000000
	12b0	00000000
	12b4	00000000
	12b8	00000000
	12bc	00000000
	12c0	00000000
	12c4	00000000
	12c8	00000000
	12cc	00000000
	12d0	00000000
	12d4	00000000
	12d8	00000000
	12dc	00000000
	12e0	00000000
	12e4	00000000
	12e8	00000000
	12ec	00000000
	12f0	00000000
	12f4	00000000
	12f8	00000000
	12fc	00000000
	1300	00000000
	1304	00000000
	1308	00000000
	130c	00000000
	1310	00000000
	1314	00000000
	1318	00000000
	131c	00000000
	1320	00000000
	1324	00000000
	1328	00000000
	132c	00000000
	1330	00000000
	1334	00000000
	1338	00000000
	133c	00000000
	1340	00000000
	1344	00000000
	1348	00000000
	134c	00000000
	1350	00000000
	1354	00000000
	1358	00000000
	135c	00000000
	1360	00000000
	1364	00000000
	1368	00000000
	136c	00000000
	1370	00000000
	1374	00000000
	1378	00000000
	137c	00000000
	1380	00000000
	1384	00000000
	1388	00000000
	138c	00000000
	1390	00000000
	1394	00000000
	1398	00000000
	139c	00000000
	13a0	00000000
	13a4	00000000
	13a8	00000000
	13ac	00000000
	13b0	00000000
	13b4	00000000
	13b8	00000000
	13bc	00000000
	13c0	00000000
	13c4	00000000
	13c8	00000000
	13cc	00000000
	13d0	00000000
	13d4	00000000
	13d8	00000000
	13dc	00000000
	13e0	00000000
	13e4	00000000
	13e8	00000000
	13ec	00000000
	13f0	00000000
	13f4	00000000
	13f8	00000000
	13fc	00000000
	1400	00000000
	1404	00000000
	1408	00000000
	140c	00000000
	1410	00000000
	1414	00000000
	1418	00000000
	141c	00000000
	1420	00000000
	1424	00000000
	1428	00000000
	142c	00000000
	1430	00000000
	1434	00000000
	1438	00000000
	143c	00000000
1069				;.global	_encryptedString
1070			_encryptedString:
1071	1440	00000000		.space	1000
	1444	00000000
	1448	00000000
	144c	00000000
	1450	00000000
	1454	00000000
	1458	00000000
	145c	00000000
	1460	00000000
	1464	00000000
	1468	00000000
	146c	00000000
	1470	00000000
	1474	00000000
	1478	00000000
	147c	00000000
	1480	00000000
	1484	00000000
	1488	00000000
	148c	00000000
	1490	00000000
	1494	00000000
	1498	00000000
	149c	00000000
	14a0	00000000
	14a4	00000000
	14a8	00000000
	14ac	00000000
	14b0	00000000
	14b4	00000000
	14b8	00000000
	14bc	00000000
	14c0	00000000
	14c4	00000000
	14c8	00000000
	14cc	00000000
	14d0	00000000
	14d4	00000000
	14d8	00000000
	14dc	00000000
	14e0	00000000
	14e4	00000000
	14e8	00000000
	14ec	00000000
	14f0	00000000
	14f4	00000000
	14f8	00000000
	14fc	00000000
	1500	00000000
	1504	00000000
	1508	00000000
	150c	00000000
	1510	00000000
	1514	00000000
	1518	00000000
	151c	00000000
	1520	00000000
	1524	00000000
	1528	00000000
	152c	00000000
	1530	00000000
	1534	00000000
	1538	00000000
	153c	00000000
	1540	00000000
	1544	00000000
	1548	00000000
	154c	00000000
	1550	00000000
	1554	00000000
	1558	00000000
	155c	00000000
	1560	00000000
	1564	00000000
	1568	00000000
	156c	00000000
	1570	00000000
	1574	00000000
	1578	00000000
	157c	00000000
	1580	00000000
	1584	00000000
	1588	00000000
	158c	00000000
	1590	00000000
	1594	00000000
	1598	00000000
	159c	00000000
	15a0	00000000
	15a4	00000000
	15a8	00000000
	15ac	00000000
	15b0	00000000
	15b4	00000000
	15b8	00000000
	15bc	00000000
	15c0	00000000
	15c4	00000000
	15c8	00000000
	15cc	00000000
	15d0	00000000
	15d4	00000000
	15d8	00000000
	15dc	00000000
	15e0	00000000
	15e4	00000000
	15e8	00000000
	15ec	00000000
	15f0	00000000
	15f4	00000000
	15f8	00000000
	15fc	00000000
	1600	00000000
	1604	00000000
	1608	00000000
	160c	00000000
	1610	00000000
	1614	00000000
	1618	00000000
	161c	00000000
	1620	00000000
	1624	00000000
	1628	00000000
	162c	00000000
	1630	00000000
	1634	00000000
	1638	00000000
	163c	00000000
	1640	00000000
	1644	00000000
	1648	00000000
	164c	00000000
	1650	00000000
	1654	00000000
	1658	00000000
	165c	00000000
	1660	00000000
	1664	00000000
	1668	00000000
	166c	00000000
	1670	00000000
	1674	00000000
	1678	00000000
	167c	00000000
	1680	00000000
	1684	00000000
	1688	00000000
	168c	00000000
	1690	00000000
	1694	00000000
	1698	00000000
	169c	00000000
	16a0	00000000
	16a4	00000000
	16a8	00000000
	16ac	00000000
	16b0	00000000
	16b4	00000000
	16b8	00000000
	16bc	00000000
	16c0	00000000
	16c4	00000000
	16c8	00000000
	16cc	00000000
	16d0	00000000
	16d4	00000000
	16d8	00000000
	16dc	00000000
	16e0	00000000
	16e4	00000000
	16e8	00000000
	16ec	00000000
	16f0	00000000
	16f4	00000000
	16f8	00000000
	16fc	00000000
	1700	00000000
	1704	00000000
	1708	00000000
	170c	00000000
	1710	00000000
	1714	00000000
	1718	00000000
	171c	00000000
	1720	00000000
	1724	00000000
	1728	00000000
	172c	00000000
	1730	00000000
	1734	00000000
	1738	00000000
	173c	00000000
	1740	00000000
	1744	00000000
	1748	00000000
	174c	00000000
	1750	00000000
	1754	00000000
	1758	00000000
	175c	00000000
	1760	00000000
	1764	00000000
	1768	00000000
	176c	00000000
	1770	00000000
	1774	00000000
	1778	00000000
	177c	00000000
	1780	00000000
	1784	00000000
	1788	00000000
	178c	00000000
	1790	00000000
	1794	00000000
	1798	00000000
	179c	00000000
	17a0	00000000
	17a4	00000000
	17a8	00000000
	17ac	00000000
	17b0	00000000
	17b4	00000000
	17b8	00000000
	17bc	00000000
	17c0	00000000
	17c4	00000000
	17c8	00000000
	17cc	00000000
	17d0	00000000
	17d4	00000000
	17d8	00000000
	17dc	00000000
	17e0	00000000
	17e4	00000000
	17e8	00000000
	17ec	00000000
	17f0	00000000
	17f4	00000000
	17f8	00000000
	17fc	00000000
	1800	00000000
	1804	00000000
	1808	00000000
	180c	00000000
	1810	00000000
	1814	00000000
	1818	00000000
	181c	00000000
	1820	00000000
	1824	00000000
1072				;.global	_decryptedString
1073			_decryptedString:
1074	1828	00000000		.space	1000
	182c	00000000
	1830	00000000
	1834	00000000
	1838	00000000
	183c	00000000
	1840	00000000
	1844	00000000
	1848	00000000
	184c	00000000
	1850	00000000
	1854	00000000
	1858	00000000
	185c	00000000
	1860	00000000
	1864	00000000
	1868	00000000
	186c	00000000
	1870	00000000
	1874	00000000
	1878	00000000
	187c	00000000
	1880	00000000
	1884	00000000
	1888	00000000
	188c	00000000
	1890	00000000
	1894	00000000
	1898	00000000
	189c	00000000
	18a0	00000000
	18a4	00000000
	18a8	00000000
	18ac	00000000
	18b0	00000000
	18b4	00000000
	18b8	00000000
	18bc	00000000
	18c0	00000000
