****** Source Program List ******
LineNo	LC	Code		Source Program 
3537	038e	00000000		sll	%GPR0,%GPR0,%GPR0
3538	038f	00000000		sll	%GPR0,%GPR0,%GPR0
3539	0390	00000000		sll	%GPR0,%GPR0,%GPR0
3540	0391	35080020		ori	%GPR8,%GPR8,$32	
3541	0392	00000000		sll	%GPR0,%GPR0,%GPR0
3542	0393	00000000		sll	%GPR0,%GPR0,%GPR0
3543	0394	00000000		sll	%GPR0,%GPR0,%GPR0
3544	0395	00e63026		xor	%GPR6,%GPR7,%GPR6	
3545	0396	3c070000		lhi	%GPR7,$0	
3546	0397	00000000		sll	%GPR0,%GPR0,%GPR0
3547	0398	00000000		sll	%GPR0,%GPR0,%GPR0
3548	0399	00000000		sll	%GPR0,%GPR0,%GPR0
3549	039a	34e7000c		ori	%GPR7,%GPR7,$12	
3550	039b	00000000		sll	%GPR0,%GPR0,%GPR0
3551	039c	00000000		sll	%GPR0,%GPR0,%GPR0
3552	039d	00000000		sll	%GPR0,%GPR0,%GPR0
3553	039e	ade60000		sw	0(%GPR15),%GPR6	
3554	039f	00673020		add	%GPR6,%GPR3,%GPR7	
3555	03a0	00683820		add	%GPR7,%GPR3,%GPR8	
3556	03a1	00000000		sll	%GPR0,%GPR0,%GPR0
3557	03a2	00000000		sll	%GPR0,%GPR0,%GPR0
3558	03a3	8e290000		lw	%GPR9,0(%GPR17)	
3559	03a4	8e080000		lw	%GPR8,0(%GPR16)	
3560	03a5	00000000		sll	%GPR0,%GPR0,%GPR0
3561	03a6	00000000		sll	%GPR0,%GPR0,%GPR0
3562	03a7	00000000		sll	%GPR0,%GPR0,%GPR0
3563	03a8	01094826		xor	%GPR9,%GPR8,%GPR9	
3564	03a9	006a4020		add	%GPR8,%GPR3,%GPR10	
3565	03aa	3c0a0000		lhi	%GPR10,$0	
3566	03ab	00000000		sll	%GPR0,%GPR0,%GPR0
3567	03ac	00000000		sll	%GPR0,%GPR0,%GPR0
3568	03ad	00000000		sll	%GPR0,%GPR0,%GPR0
3569	03ae	354a0024		ori	%GPR10,%GPR10,$36	
3570	03af	00000000		sll	%GPR0,%GPR0,%GPR0
3571	03b0	00000000		sll	%GPR0,%GPR0,%GPR0
3572	03b1	ae490000		sw	0(%GPR18),%GPR9	
3573	03b2	006b4820		add	%GPR9,%GPR3,%GPR11	
3574	03b3	006a5020		add	%GPR10,%GPR3,%GPR10	
3575	03b4	00000000		sll	%GPR0,%GPR0,%GPR0
3576	03b5	00000000		sll	%GPR0,%GPR0,%GPR0
3577	03b6	8ca50000		lw	%GPR5,0(%GPR5)	
3578	03b7	8e6b0000		lw	%GPR11,0(%GPR19)	
3579	03b8	00000000		sll	%GPR0,%GPR0,%GPR0
3580	03b9	00000000		sll	%GPR0,%GPR0,%GPR0
3581	03ba	00000000		sll	%GPR0,%GPR0,%GPR0
3582	03bb	01655826		xor	%GPR11,%GPR11,%GPR5	
3583	03bc	006c2820		add	%GPR5,%GPR3,%GPR12	
3584	03bd	3c0c0000		lhi	%GPR12,$0	
3585	03be	00000000		sll	%GPR0,%GPR0,%GPR0
3586	03bf	00000000		sll	%GPR0,%GPR0,%GPR0
3587	03c0	00000000		sll	%GPR0,%GPR0,%GPR0
3588	03c1	358c0028		ori	%GPR12,%GPR12,$40	
3589	03c2	00000000		sll	%GPR0,%GPR0,%GPR0
3590	03c3	00000000		sll	%GPR0,%GPR0,%GPR0
3591	03c4	ac8b0000		sw	0(%GPR4),%GPR11	
3592	03c5	006d2020		add	%GPR4,%GPR3,%GPR13	
3593	03c6	006c5820		add	%GPR11,%GPR3,%GPR12	
3594	03c7	00000000		sll	%GPR0,%GPR0,%GPR0
3595	03c8	00000000		sll	%GPR0,%GPR0,%GPR0
3596	03c9	8cc60000		lw	%GPR6,0(%GPR6)	
3597	03ca	8ce70000		lw	%GPR7,0(%GPR7)	
3598	03cb	3c0c0000		lhi	%GPR12,$0	
3599	03cc	00000000		sll	%GPR0,%GPR0,%GPR0
3600	03cd	00000000		sll	%GPR0,%GPR0,%GPR0
3601	03ce	00000000		sll	%GPR0,%GPR0,%GPR0
3602	03cf	358c002c		ori	%GPR12,%GPR12,$44	
3603	03d0	3c0d0000		lhi	%GPR13,$0	
3604	03d1	00000000		sll	%GPR0,%GPR0,%GPR0
3605	03d2	00000000		sll	%GPR0,%GPR0,%GPR0
3606	03d3	00000000		sll	%GPR0,%GPR0,%GPR0
3607	03d4	35ad0018		ori	%GPR13,%GPR13,$24	
3608	03d5	00000000		sll	%GPR0,%GPR0,%GPR0
3609	03d6	00000000		sll	%GPR0,%GPR0,%GPR0
3610	03d7	00c73026		xor	%GPR6,%GPR6,%GPR7	
3611	03d8	006c3820		add	%GPR7,%GPR3,%GPR12	
3612	03d9	3c0c0000		lhi	%GPR12,$0	
3613	03da	00000000		sll	%GPR0,%GPR0,%GPR0
3614	03db	00000000		sll	%GPR0,%GPR0,%GPR0
3615	03dc	00000000		sll	%GPR0,%GPR0,%GPR0
3616	03dd	358c0008		ori	%GPR12,%GPR12,$8	
3617	03de	00000000		sll	%GPR0,%GPR0,%GPR0
3618	03df	00000000		sll	%GPR0,%GPR0,%GPR0
3619	03e0	ad060000		sw	0(%GPR8),%GPR6	
3620	03e1	006d1820		add	%GPR3,%GPR3,%GPR13	
3621	03e2	00000000		sll	%GPR0,%GPR0,%GPR0
3622	03e3	00000000		sll	%GPR0,%GPR0,%GPR0
3623	03e4	00000000		sll	%GPR0,%GPR0,%GPR0
3624	03e5	8d260000		lw	%GPR6,0(%GPR9)	
3625	03e6	8d480000		lw	%GPR8,0(%GPR10)	
3626	03e7	00000000		sll	%GPR0,%GPR0,%GPR0
3627	03e8	00000000		sll	%GPR0,%GPR0,%GPR0
3628	03e9	00000000		sll	%GPR0,%GPR0,%GPR0
3629	03ea	00c83026		xor	%GPR6,%GPR6,%GPR8	
3630	03eb	00000000		sll	%GPR0,%GPR0,%GPR0
3631	03ec	00000000		sll	%GPR0,%GPR0,%GPR0
3632	03ed	00000000		sll	%GPR0,%GPR0,%GPR0
3633	03ee	aca60000		sw	0(%GPR5),%GPR6	
3634	03ef	00000000		sll	%GPR0,%GPR0,%GPR0
3635	03f0	00000000		sll	%GPR0,%GPR0,%GPR0
3636	03f1	00000000		sll	%GPR0,%GPR0,%GPR0
3637	03f2	8c840000		lw	%GPR4,0(%GPR4)	
3638	03f3	8d650000		lw	%GPR5,0(%GPR11)	
3639	03f4	00000000		sll	%GPR0,%GPR0,%GPR0
3640	03f5	00000000		sll	%GPR0,%GPR0,%GPR0
3641	03f6	00000000		sll	%GPR0,%GPR0,%GPR0
3642	03f7	00852026		xor	%GPR4,%GPR4,%GPR5	
3643	03f8	00000000		sll	%GPR0,%GPR0,%GPR0
3644	03f9	00000000		sll	%GPR0,%GPR0,%GPR0
3645	03fa	00000000		sll	%GPR0,%GPR0,%GPR0
3646	03fb	ace40000		sw	0(%GPR7),%GPR4	
3647	03fc	004cd82a		slt	%GPR27,%GPR2,%GPR12	
3648	03fd	00000000		sll	%GPR0,%GPR0,%GPR0
3649	03fe	00000000		sll	%GPR0,%GPR0,%GPR0
3650	03ff	00000000		sll	%GPR0,%GPR0,%GPR0
3651	0400	1760fe91		bnez	%GPR27,L30	
3652	0401	00000000		sll	%GPR0,%GPR0,%GPR0
3653	0402	00000000		sll	%GPR0,%GPR0,%GPR0
3654	0403	00000000		sll	%GPR0,%GPR0,%GPR0
3655	0404	08000278		j	L36	
3656	0405	00000000		sll	%GPR0,%GPR0,%GPR0
3657	0406	00000000		sll	%GPR0,%GPR0,%GPR0
3658	0407	00000000		sll	%GPR0,%GPR0,%GPR0
3659			L31:
3660	0408	00000000		sll	%GPR0,%GPR0,%GPR0
3661	0409	00000000		sll	%GPR0,%GPR0,%GPR0
3662	040a	00000000		sll	%GPR0,%GPR0,%GPR0
3663	040b	3c020000		lhi	%GPR2,$0	
3664	040c	00000000		sll	%GPR0,%GPR0,%GPR0
3665	040d	00000000		sll	%GPR0,%GPR0,%GPR0
3666	040e	00000000		sll	%GPR0,%GPR0,%GPR0
3667	040f	34420000		ori	%GPR2,%GPR2,$0	
3668	0410	00000000		sll	%GPR0,%GPR0,%GPR0
3669	0411	00000000		sll	%GPR0,%GPR0,%GPR0
3670	0412	00000000		sll	%GPR0,%GPR0,%GPR0
3671			L32:
3672	0413	00000000		sll	%GPR0,%GPR0,%GPR0
3673	0414	00000000		sll	%GPR0,%GPR0,%GPR0
3674	0415	00000000		sll	%GPR0,%GPR0,%GPR0
3675	0416	3c040000		lhi	%GPR4,$( L1	/0x10000)
3676	0417	00000000		sll	%GPR0,%GPR0,%GPR0
3677	0418	00000000		sll	%GPR0,%GPR0,%GPR0
3678	0419	00000000		sll	%GPR0,%GPR0,%GPR0
3679	041a	34840000		ori	%GPR4,%GPR4,$( L1	%0x10000)
3680	041b	3c050000		lhi	%GPR5,$( L11	/0x10000)
3681	041c	00000000		sll	%GPR0,%GPR0,%GPR0
3682	041d	00000000		sll	%GPR0,%GPR0,%GPR0
3683	041e	00000000		sll	%GPR0,%GPR0,%GPR0
3684	041f	34a52800		ori	%GPR5,%GPR5,$( L11	%0x10000)
3685	0420	3c060000		lhi	%GPR6,$( L1	/0x10000)
3686	0421	00000000		sll	%GPR0,%GPR0,%GPR0
3687	0422	00000000		sll	%GPR0,%GPR0,%GPR0
3688	0423	00000000		sll	%GPR0,%GPR0,%GPR0
3689	0424	34c60000		ori	%GPR6,%GPR6,$( L1	%0x10000)
3690	0425	3c070000		lhi	%GPR7,$( L1	/0x10000)
3691	0426	00000000		sll	%GPR0,%GPR0,%GPR0
3692	0427	00000000		sll	%GPR0,%GPR0,%GPR0
3693	0428	00000000		sll	%GPR0,%GPR0,%GPR0
3694	0429	34e70000		ori	%GPR7,%GPR7,$( L1	%0x10000)
3695	042a	3c080000		lhi	%GPR8,$( L1	/0x10000)
3696	042b	00000000		sll	%GPR0,%GPR0,%GPR0
3697	042c	00000000		sll	%GPR0,%GPR0,%GPR0
3698	042d	00000000		sll	%GPR0,%GPR0,%GPR0
3699	042e	35080000		ori	%GPR8,%GPR8,$( L1	%0x10000)
3700	042f	00000000		sll	%GPR0,%GPR0,%GPR0
3701	0430	00000000		sll	%GPR0,%GPR0,%GPR0
3702	0431	00000000		sll	%GPR0,%GPR0,%GPR0
3703	0432	8c690000		lw	%GPR9,0(%GPR3)	
3704	0433	00000000		sll	%GPR0,%GPR0,%GPR0
3705	0434	00000000		sll	%GPR0,%GPR0,%GPR0
3706	0435	00000000		sll	%GPR0,%GPR0,%GPR0
3707	0436	3c0b0000		lhi	%GPR11,$0	
3708	0437	00000000		sll	%GPR0,%GPR0,%GPR0
3709	0438	00000000		sll	%GPR0,%GPR0,%GPR0
3710	0439	00000000		sll	%GPR0,%GPR0,%GPR0
3711	043a	356b001c		ori	%GPR11,%GPR11,$28	
3712	043b	3c0d0000		lhi	%GPR13,$0	
3713	043c	00000000		sll	%GPR0,%GPR0,%GPR0
3714	043d	00000000		sll	%GPR0,%GPR0,%GPR0
3715	043e	00000000		sll	%GPR0,%GPR0,%GPR0
3716	043f	35ad0004		ori	%GPR13,%GPR13,$4	
3717	0440	3c0c0000		lhi	%GPR12,$0	
3718	0441	00000000		sll	%GPR0,%GPR0,%GPR0
3719	0442	00000000		sll	%GPR0,%GPR0,%GPR0
3720	0443	00000000		sll	%GPR0,%GPR0,%GPR0
3721	0444	358c001c		ori	%GPR12,%GPR12,$28	
3722	0445	00000000		sll	%GPR0,%GPR0,%GPR0
3723	0446	00000000		sll	%GPR0,%GPR0,%GPR0
3724	0447	006b7020		add	%GPR14,%GPR3,%GPR11	
3725	0448	004d5818		mult	%GPR11,%GPR2,%GPR13	
3726	0449	006c6020		add	%GPR12,%GPR3,%GPR12	
3727	044a	3c0f0000		lhi	%GPR15,$0	
3728	044b	00000000		sll	%GPR0,%GPR0,%GPR0
3729	044c	00000000		sll	%GPR0,%GPR0,%GPR0
3730	044d	00000000		sll	%GPR0,%GPR0,%GPR0
3731	044e	35ef001c		ori	%GPR15,%GPR15,$28	
3732	044f	3c0a0000		lhi	%GPR10,$0	
3733	0450	00000000		sll	%GPR0,%GPR0,%GPR0
3734	0451	00000000		sll	%GPR0,%GPR0,%GPR0
3735	0452	00000000		sll	%GPR0,%GPR0,%GPR0
3736	0453	354a0004		ori	%GPR10,%GPR10,$4	
3737	0454	00000000		sll	%GPR0,%GPR0,%GPR0
3738	0455	00000000		sll	%GPR0,%GPR0,%GPR0
3739	0456	8d8c0000		lw	%GPR12,0(%GPR12)	
3740	0457	3c100000		lhi	%GPR16,$0	
3741	0458	00000000		sll	%GPR0,%GPR0,%GPR0
3742	0459	00000000		sll	%GPR0,%GPR0,%GPR0
3743	045a	00000000		sll	%GPR0,%GPR0,%GPR0
3744	045b	3610001c		ori	%GPR16,%GPR16,$28	
3745	045c	00000000		sll	%GPR0,%GPR0,%GPR0
3746	045d	00000000		sll	%GPR0,%GPR0,%GPR0
3747	045e	00000000		sll	%GPR0,%GPR0,%GPR0
3748	045f	498c0008		srai	%GPR12,%GPR12,$8	
3749	0460	00000000		sll	%GPR0,%GPR0,%GPR0
3750	0461	00000000		sll	%GPR0,%GPR0,%GPR0
3751	0462	00000000		sll	%GPR0,%GPR0,%GPR0
3752	0463	3c120000		lhi	%GPR18,$0	
3753	0464	00000000		sll	%GPR0,%GPR0,%GPR0
3754	0465	00000000		sll	%GPR0,%GPR0,%GPR0
3755	0466	00000000		sll	%GPR0,%GPR0,%GPR0
3756	0467	36520024		ori	%GPR18,%GPR18,$36	
3757	0468	3c130000		lhi	%GPR19,$0	
3758	0469	00000000		sll	%GPR0,%GPR0,%GPR0
3759	046a	00000000		sll	%GPR0,%GPR0,%GPR0
3760	046b	00000000		sll	%GPR0,%GPR0,%GPR0
3761	046c	36730008		ori	%GPR19,%GPR19,$8	
3762	046d	3c140000		lhi	%GPR20,$0	
3763	046e	00000000		sll	%GPR0,%GPR0,%GPR0
3764	046f	00000000		sll	%GPR0,%GPR0,%GPR0
3765	0470	00000000		sll	%GPR0,%GPR0,%GPR0
3766	0471	36940024		ori	%GPR20,%GPR20,$36	
3767	0472	00000000		sll	%GPR0,%GPR0,%GPR0
3768	0473	00000000		sll	%GPR0,%GPR0,%GPR0
3769	0474	00729020		add	%GPR18,%GPR3,%GPR18	
3770	0475	00739820		add	%GPR19,%GPR3,%GPR19	
3771	0476	00000000		sll	%GPR0,%GPR0,%GPR0
3772	0477	00000000		sll	%GPR0,%GPR0,%GPR0
3773	0478	00000000		sll	%GPR0,%GPR0,%GPR0
3774	0479	8dcd0000		lw	%GPR13,0(%GPR14)	
3775	047a	006f7020		add	%GPR14,%GPR3,%GPR15	
3776	047b	3c0f0000		lhi	%GPR15,$0	
3777	047c	00000000		sll	%GPR0,%GPR0,%GPR0
3778	047d	00000000		sll	%GPR0,%GPR0,%GPR0
3779	047e	00000000		sll	%GPR0,%GPR0,%GPR0
3780	047f	35ef0004		ori	%GPR15,%GPR15,$4	
3781	0480	00000000		sll	%GPR0,%GPR0,%GPR0
3782	0481	00000000		sll	%GPR0,%GPR0,%GPR0
3783	0482	49ad0010		srai	%GPR13,%GPR13,$16	
3784	0483	00000000		sll	%GPR0,%GPR0,%GPR0
3785	0484	00000000		sll	%GPR0,%GPR0,%GPR0
3786	0485	018f6019		multu	%GPR12,%GPR12,%GPR15	
3787	0486	00000000		sll	%GPR0,%GPR0,%GPR0
3788	0487	00000000		sll	%GPR0,%GPR0,%GPR0
3789	0488	01aa5019		multu	%GPR10,%GPR13,%GPR10	
3790	0489	8dce0000		lw	%GPR14,0(%GPR14)	
3791	048a	00ab5820		add	%GPR11,%GPR5,%GPR11	
3792	048b	00742820		add	%GPR5,%GPR3,%GPR20	
3793	048c	00000000		sll	%GPR0,%GPR0,%GPR0
3794	048d	00000000		sll	%GPR0,%GPR0,%GPR0
3795	048e	00000000		sll	%GPR0,%GPR0,%GPR0
3796	048f	8d6b0000		lw	%GPR11,0(%GPR11)	
3797	0490	00000000		sll	%GPR0,%GPR0,%GPR0
3798	0491	00000000		sll	%GPR0,%GPR0,%GPR0
3799	0492	00000000		sll	%GPR0,%GPR0,%GPR0
3800	0493	012b4826		xor	%GPR9,%GPR9,%GPR11	
3801	0494	3c0b0000		lhi	%GPR11,$0	
3802	0495	00000000		sll	%GPR0,%GPR0,%GPR0
3803	0496	00000000		sll	%GPR0,%GPR0,%GPR0
3804	0497	00000000		sll	%GPR0,%GPR0,%GPR0
3805	0498	356b002c		ori	%GPR11,%GPR11,$44	
3806	0499	00000000		sll	%GPR0,%GPR0,%GPR0
3807	049a	00000000		sll	%GPR0,%GPR0,%GPR0
3808	049b	00000000		sll	%GPR0,%GPR0,%GPR0
3809	049c	3c0f0000		lhi	%GPR15,$0	
3810	049d	00000000		sll	%GPR0,%GPR0,%GPR0
3811	049e	00000000		sll	%GPR0,%GPR0,%GPR0
3812	049f	00000000		sll	%GPR0,%GPR0,%GPR0
3813	04a0	35ef0004		ori	%GPR15,%GPR15,$4	
3814	04a1	00000000		sll	%GPR0,%GPR0,%GPR0
3815	04a2	00000000		sll	%GPR0,%GPR0,%GPR0
3816	04a3	00706820		add	%GPR13,%GPR3,%GPR16	
3817	04a4	3c100000		lhi	%GPR16,$0	
3818	04a5	00000000		sll	%GPR0,%GPR0,%GPR0
3819	04a6	00000000		sll	%GPR0,%GPR0,%GPR0
3820	04a7	00000000		sll	%GPR0,%GPR0,%GPR0
3821	04a8	36100004		ori	%GPR16,%GPR16,$4	
3822	04a9	00000000		sll	%GPR0,%GPR0,%GPR0
3823	04aa	00000000		sll	%GPR0,%GPR0,%GPR0
3824	04ab	00000000		sll	%GPR0,%GPR0,%GPR0
3825	04ac	8db10000		lw	%GPR17,0(%GPR13)	
3826	04ad	01cf6819		multu	%GPR13,%GPR14,%GPR15	
3827	04ae	008a2020		add	%GPR4,%GPR4,%GPR10	
3828	04af	00cc3020		add	%GPR6,%GPR6,%GPR12	
3829	04b0	00000000		sll	%GPR0,%GPR0,%GPR0
3830	04b1	00000000		sll	%GPR0,%GPR0,%GPR0
3831	04b2	00000000		sll	%GPR0,%GPR0,%GPR0
3832	04b3	8c840000		lw	%GPR4,0(%GPR4)	
3833	04b4	8cc60000		lw	%GPR6,0(%GPR6)	
3834	04b5	00000000		sll	%GPR0,%GPR0,%GPR0
3835	04b6	00000000		sll	%GPR0,%GPR0,%GPR0
3836	04b7	00000000		sll	%GPR0,%GPR0,%GPR0
3837	04b8	40840018		slli	%GPR4,%GPR4,$24	
3838	04b9	40c60010		slli	%GPR6,%GPR6,$16	
3839	04ba	00000000		sll	%GPR0,%GPR0,%GPR0
3840	04bb	00000000		sll	%GPR0,%GPR0,%GPR0
3841	04bc	00000000		sll	%GPR0,%GPR0,%GPR0
3842	04bd	00892026		xor	%GPR4,%GPR4,%GPR9	
3843	04be	3c090000		lhi	%GPR9,$0	
3844	04bf	00000000		sll	%GPR0,%GPR0,%GPR0
3845	04c0	00000000		sll	%GPR0,%GPR0,%GPR0
3846	04c1	00000000		sll	%GPR0,%GPR0,%GPR0
3847	04c2	3529000c		ori	%GPR9,%GPR9,$12	
3848	04c3	00000000		sll	%GPR0,%GPR0,%GPR0
3849	04c4	00000000		sll	%GPR0,%GPR0,%GPR0
3850	04c5	00000000		sll	%GPR0,%GPR0,%GPR0
3851	04c6	00862026		xor	%GPR4,%GPR4,%GPR6	
3852	04c7	3c0a0000		lhi	%GPR10,$0	
3853	04c8	00000000		sll	%GPR0,%GPR0,%GPR0
3854	04c9	00000000		sll	%GPR0,%GPR0,%GPR0
3855	04ca	00000000		sll	%GPR0,%GPR0,%GPR0
3856	04cb	354a002c		ori	%GPR10,%GPR10,$44	
3857	04cc	00000000		sll	%GPR0,%GPR0,%GPR0
3858	04cd	00000000		sll	%GPR0,%GPR0,%GPR0
3859	04ce	00000000		sll	%GPR0,%GPR0,%GPR0
3860	04cf	4a2e0018		srai	%GPR14,%GPR17,$24	
3861	04d0	00000000		sll	%GPR0,%GPR0,%GPR0
3862	04d1	00000000		sll	%GPR0,%GPR0,%GPR0
3863	04d2	00000000		sll	%GPR0,%GPR0,%GPR0
3864	04d3	01d07019		multu	%GPR14,%GPR14,%GPR16	
3865	04d4	00ed3820		add	%GPR7,%GPR7,%GPR13	
3866	04d5	3c0f0000		lhi	%GPR15,$0	
3867	04d6	00000000		sll	%GPR0,%GPR0,%GPR0
3868	04d7	00000000		sll	%GPR0,%GPR0,%GPR0
3869	04d8	00000000		sll	%GPR0,%GPR0,%GPR0
3870	04d9	35ef0020		ori	%GPR15,%GPR15,$32	
3871	04da	3c110000		lhi	%GPR17,$0	
3872	04db	00000000		sll	%GPR0,%GPR0,%GPR0
3873	04dc	00000000		sll	%GPR0,%GPR0,%GPR0
3874	04dd	00000000		sll	%GPR0,%GPR0,%GPR0
3875	04de	36310020		ori	%GPR17,%GPR17,$32	
3876	04df	00000000		sll	%GPR0,%GPR0,%GPR0
3877	04e0	00000000		sll	%GPR0,%GPR0,%GPR0
3878	04e1	8ce70000		lw	%GPR7,0(%GPR7)	
3879	04e2	006f7820		add	%GPR15,%GPR3,%GPR15	
3880	04e3	00718820		add	%GPR17,%GPR3,%GPR17	
3881	04e4	00000000		sll	%GPR0,%GPR0,%GPR0
3882	04e5	00000000		sll	%GPR0,%GPR0,%GPR0
3883	04e6	40e70008		slli	%GPR7,%GPR7,$8	
3884	04e7	00000000		sll	%GPR0,%GPR0,%GPR0
3885	04e8	00000000		sll	%GPR0,%GPR0,%GPR0
3886	04e9	00000000		sll	%GPR0,%GPR0,%GPR0
3887	04ea	00873826		xor	%GPR7,%GPR4,%GPR7	
3888	04eb	00000000		sll	%GPR0,%GPR0,%GPR0
3889	04ec	00000000		sll	%GPR0,%GPR0,%GPR0
3890	04ed	00000000		sll	%GPR0,%GPR0,%GPR0
3891	04ee	3c100000		lhi	%GPR16,$0	
3892	04ef	00000000		sll	%GPR0,%GPR0,%GPR0
3893	04f0	00000000		sll	%GPR0,%GPR0,%GPR0
3894	04f1	00000000		sll	%GPR0,%GPR0,%GPR0
3895	04f2	36100004		ori	%GPR16,%GPR16,$4	
3896	04f3	00000000		sll	%GPR0,%GPR0,%GPR0
3897	04f4	00000000		sll	%GPR0,%GPR0,%GPR0
3898	04f5	00000000		sll	%GPR0,%GPR0,%GPR0
3899	04f6	010e4020		add	%GPR8,%GPR8,%GPR14	
3900	04f7	00708020		add	%GPR16,%GPR3,%GPR16	
3901	04f8	00000000		sll	%GPR0,%GPR0,%GPR0
3902	04f9	00000000		sll	%GPR0,%GPR0,%GPR0
3903	04fa	00000000		sll	%GPR0,%GPR0,%GPR0
3904	04fb	8d060000		lw	%GPR6,0(%GPR8)	
3905	04fc	3c080000		lhi	%GPR8,$0	
3906	04fd	00000000		sll	%GPR0,%GPR0,%GPR0
3907	04fe	00000000		sll	%GPR0,%GPR0,%GPR0
3908	04ff	00000000		sll	%GPR0,%GPR0,%GPR0
3909	0500	35080028		ori	%GPR8,%GPR8,$40	
3910	0501	00000000		sll	%GPR0,%GPR0,%GPR0
3911	0502	00000000		sll	%GPR0,%GPR0,%GPR0
3912	0503	00000000		sll	%GPR0,%GPR0,%GPR0
3913	0504	00e63026		xor	%GPR6,%GPR7,%GPR6	
3914	0505	00682020		add	%GPR4,%GPR3,%GPR8	
3915	0506	3c070000		lhi	%GPR7,$0	
3916	0507	00000000		sll	%GPR0,%GPR0,%GPR0
3917	0508	00000000		sll	%GPR0,%GPR0,%GPR0
3918	0509	00000000		sll	%GPR0,%GPR0,%GPR0
3919	050a	34e70028		ori	%GPR7,%GPR7,$40	
3920	050b	00000000		sll	%GPR0,%GPR0,%GPR0
3921	050c	00000000		sll	%GPR0,%GPR0,%GPR0
3922	050d	ade60000		sw	0(%GPR15),%GPR6	
3923	050e	00693020		add	%GPR6,%GPR3,%GPR9	
3924	050f	00673820		add	%GPR7,%GPR3,%GPR7	
3925	0510	00000000		sll	%GPR0,%GPR0,%GPR0
3926	0511	00000000		sll	%GPR0,%GPR0,%GPR0
3927	0512	8e080000		lw	%GPR8,0(%GPR16)	
3928	0513	8e290000		lw	%GPR9,0(%GPR17)	
3929	0514	00000000		sll	%GPR0,%GPR0,%GPR0
3930	0515	00000000		sll	%GPR0,%GPR0,%GPR0
3931	0516	00000000		sll	%GPR0,%GPR0,%GPR0
3932	0517	01096026		xor	%GPR12,%GPR8,%GPR9	
3933	0518	006a4020		add	%GPR8,%GPR3,%GPR10	
3934	0519	3c0a0000		lhi	%GPR10,$0	
3935	051a	00000000		sll	%GPR0,%GPR0,%GPR0
3936	051b	00000000		sll	%GPR0,%GPR0,%GPR0
3937	051c	00000000		sll	%GPR0,%GPR0,%GPR0
3938	051d	354a002c		ori	%GPR10,%GPR10,$44	
3939	051e	00000000		sll	%GPR0,%GPR0,%GPR0
3940	051f	00000000		sll	%GPR0,%GPR0,%GPR0
3941	0520	ae4c0000		sw	0(%GPR18),%GPR12	
3942	0521	00000000		sll	%GPR0,%GPR0,%GPR0
3943	0522	00000000		sll	%GPR0,%GPR0,%GPR0
3944	0523	00000000		sll	%GPR0,%GPR0,%GPR0
3945	0524	8cad0000		lw	%GPR13,0(%GPR5)	
3946	0525	8e6c0000		lw	%GPR12,0(%GPR19)	
3947	0526	006a2820		add	%GPR5,%GPR3,%GPR10	
3948	0527	00000000		sll	%GPR0,%GPR0,%GPR0
3949	0528	00000000		sll	%GPR0,%GPR0,%GPR0
3950	0529	00000000		sll	%GPR0,%GPR0,%GPR0
3951	052a	018d6026		xor	%GPR12,%GPR12,%GPR13	
3952	052b	006b4820		add	%GPR9,%GPR3,%GPR11	
3953	052c	00000000		sll	%GPR0,%GPR0,%GPR0
3954	052d	00000000		sll	%GPR0,%GPR0,%GPR0
3955	052e	00000000		sll	%GPR0,%GPR0,%GPR0
3956	052f	ac8c0000		sw	0(%GPR4),%GPR12	
3957	0530	3c040000		lhi	%GPR4,$0	
3958	0531	00000000		sll	%GPR0,%GPR0,%GPR0
3959	0532	00000000		sll	%GPR0,%GPR0,%GPR0
3960	0533	00000000		sll	%GPR0,%GPR0,%GPR0
3961	0534	34840004		ori	%GPR4,%GPR4,$4	
3962	0535	00000000		sll	%GPR0,%GPR0,%GPR0
3963	0536	00000000		sll	%GPR0,%GPR0,%GPR0
3964	0537	00000000		sll	%GPR0,%GPR0,%GPR0
3965	0538	8ccc0000		lw	%GPR12,0(%GPR6)	
3966	0539	8ced0000		lw	%GPR13,0(%GPR7)	
3967	053a	3c0b0000		lhi	%GPR11,$0	
3968	053b	00000000		sll	%GPR0,%GPR0,%GPR0
3969	053c	00000000		sll	%GPR0,%GPR0,%GPR0
3970	053d	00000000		sll	%GPR0,%GPR0,%GPR0
3971	053e	356b002c		ori	%GPR11,%GPR11,$44	
3972	053f	00000000		sll	%GPR0,%GPR0,%GPR0
3973	0540	00000000		sll	%GPR0,%GPR0,%GPR0
3974	0541	00000000		sll	%GPR0,%GPR0,%GPR0
3975	0542	018d6826		xor	%GPR13,%GPR12,%GPR13	
3976	0543	006b7020		add	%GPR14,%GPR3,%GPR11	
3977	0544	00000000		sll	%GPR0,%GPR0,%GPR0
3978	0545	00000000		sll	%GPR0,%GPR0,%GPR0
3979	0546	00000000		sll	%GPR0,%GPR0,%GPR0
3980	0547	ad0d0000		sw	0(%GPR8),%GPR13	
3981	0548	3c070000		lhi	%GPR7,$0	
3982	0549	00000000		sll	%GPR0,%GPR0,%GPR0
3983	054a	00000000		sll	%GPR0,%GPR0,%GPR0
3984	054b	00000000		sll	%GPR0,%GPR0,%GPR0
3985	054c	34e70004		ori	%GPR7,%GPR7,$4	
3986	054d	00000000		sll	%GPR0,%GPR0,%GPR0
