****** Source Program List ******
LineNo	LC	Code		Source Program 
820	0023	00a32820		add	%r5,%r5,%r3	
821	0024	3c080000		lhi	%r8,$0	
822				; Automatically 1 NOPs removed by reduceNOPs.sh
823	0025	35080000		ori	%r8,%r8,$0	
824	0026	ac850000		sw	0(%r4),%r5	
825			
826			
827	0027	00e647e1		MotionEstimation	%r7, %r6, %r8
828			
829	0028	20630001		addi	%r3,%r3,$1	
830	0029	3c050000		lhi	%r5,$0	
831				; Automatically 1 NOPs removed by reduceNOPs.sh
832	002a	34a50064		ori	%r5,%r5,$100	
833				; Automatically 1 NOPs removed by reduceNOPs.sh
834	002b	0065d82a		slt	%r27,%r3,%r5	
835	002c	1760fff2		bnez	%r27,L_Encoder_4	
836	002d	00000000		nop
837				; Automatically 1 NOPs removed by reduceNOPs.sh
838	002e	08000002		j	L_Encoder_5	
839	002f	00000000		nop
840				; Automatically 1 NOPs removed by reduceNOPs.sh
841			L_Encoder_5:
842	0030	20210001		addi	%r1,%r1,$1	
843	0031	0bffffe4		j	L_Encoder_2	
844	0032	00000000		nop
845			L_Encoder_6:
846	0033	3c010000		lhi	%r1,$( _c	/0x10000)
847	0034	34210000		ori	%r1,%r1,$( _c	%0x10000)
848				; Automatically 1 NOPs removed by reduceNOPs.sh
849	0035	8c3c0000		lw	%r28,0(%r1)	
850				; Automatically 1 NOPs removed by reduceNOPs.sh
851	0036	08000002		j	L_Encoder_7	
852	0037	00000000		nop
853				; Automatically 1 NOPs removed by reduceNOPs.sh
854			L_Encoder_7:
855				; Automatically 1 NOPs removed by reduceNOPs.sh
856	0038	8fdf0004		lw	%r31,4(%r30)	
857	0039	27dd0004		addui	%r29,%r30,$4	
858	003a	8fde0000		lw	%r30,0(%r30)	
859	003b	03e00008		jr	%r31	
860	003c	00000000		nop
861				; Automatically 1 NOPs removed by reduceNOPs.sh
862			doEncodeMB:
863			L_Encoder_8:
864				; Automatically 1 NOPs removed by reduceNOPs.sh
865	003d	afbefffc		sw	-4(%r29),%r30	
866	003e	afbf0000		sw	0(%r29),%r31	
867	003f	2fbe0004		subui	%r30,%r29,$4	
868	0040	2bbd0094		subi	%r29,%r29,$148	
869				; Automatically 10 NOPs removed by reduceNOPs.sh
870	0041	40250002		slli	%r5,%r1,$2	
871	0042	3c030000		lhi	%r3,$0	
872				; Automatically 1 NOPs removed by reduceNOPs.sh
873	0043	34630000		ori	%r3,%r3,$0	
874	0044	3c040000		lhi	%r4,$0	
875				; Automatically 1 NOPs removed by reduceNOPs.sh
876	0045	34840000		ori	%r4,%r4,$0	
877	0046	3c060000		lhi	%r6,$( _I_MB	/0x10000)
878	0047	34c6002c		ori	%r6,%r6,$( _I_MB	%0x10000)
879	0048	afc3fffc		sw	-4(%r30),%r3	
880	0049	3c030000		lhi	%r3,$0	
881				; Automatically 1 NOPs removed by reduceNOPs.sh
882	004a	34630000		ori	%r3,%r3,$0	
883	004b	00c52820		add	%r5,%r6,%r5	
884	004c	3c070000		lhi	%r7,$0	
885				; Automatically 1 NOPs removed by reduceNOPs.sh
886	004d	34e70096		ori	%r7,%r7,$150	
887	004e	afc4fff8		sw	-8(%r30),%r4	
888				; Automatically 1 NOPs removed by reduceNOPs.sh
889	004f	afc3fff4		sw	-12(%r30),%r3	
890				; Automatically 1 NOPs removed by reduceNOPs.sh
891	0050	8ca30000		lw	%r3,0(%r5)	
892				; Automatically 1 NOPs removed by reduceNOPs.sh
893	0051	00432022		sub	%r4,%r2,%r3	
894	0052	0027d82e		seq	%r27,%r1,%r7	
895	0053	17600004		bnez	%r27,L_Encoder_9	
896	0054	00000000		nop
897				; Automatically 1 NOPs removed by reduceNOPs.sh
898	0055	08000006		j	L_Encoder_10	
899	0056	00000000		nop
900				; Automatically 1 NOPs removed by reduceNOPs.sh
901			L_Encoder_9:
902				; Automatically 1 NOPs removed by reduceNOPs.sh
903	0057	3c030000		lhi	%r3,$0	
904				; Automatically 1 NOPs removed by reduceNOPs.sh
905	0058	3463018c		ori	%r3,%r3,$396	
906	0059	3c040000		lhi	%r4,$0	
907				; Automatically 1 NOPs removed by reduceNOPs.sh
908	005a	34840000		ori	%r4,%r4,$0	
909			L_Encoder_10:
910				; Automatically 1 NOPs removed by reduceNOPs.sh
911	005b	3c010000		lhi	%r1,$0	
912				; Automatically 1 NOPs removed by reduceNOPs.sh
913	005c	34210000		ori	%r1,%r1,$0	
914			L_Encoder_11:
915	005d	0023d82a		slt	%r27,%r1,%r3	
916	005e	17600004		bnez	%r27,L_Encoder_12	
917	005f	00000000		nop
918				; Automatically 1 NOPs removed by reduceNOPs.sh
919	0060	08000022		j	L_Encoder_15	
920	0061	00000000		nop
921				; Automatically 1 NOPs removed by reduceNOPs.sh
922			L_Encoder_12:
923	0062	2bc2004c		subi	%r2,%r30,$76	
924	0063	2bc50004		subi	%r5,%r30,$4	
925	0064	2bc6008c		subi	%r6,%r30,$140	
926	0065	3c070000		lhi	%r7,$0	
927				; Automatically 1 NOPs removed by reduceNOPs.sh
928	0066	34e70001		ori	%r7,%r7,$1	
929			
930			
931	0067	04a23982		IPred_HDC16x16	%r6, %r5, %r2, %r7
932			
933	0068	2bc5004c		subi	%r5,%r30,$76	
934	0069	2bc20008		subi	%r2,%r30,$8	
935	006a	3c060000		lhi	%r6,$0	
936				; Automatically 1 NOPs removed by reduceNOPs.sh
937	006b	34c60001		ori	%r6,%r6,$1	
938			
939			
940	006c	00a61039		IPred_VDC16x16	%r2, %r5, %r6
941			
942	006d	3c050000		lhi	%r5,$( _c	/0x10000)
943	006e	34a50000		ori	%r5,%r5,$( _c	%0x10000)
944	006f	3c060000		lhi	%r6,$0	
945				; Automatically 1 NOPs removed by reduceNOPs.sh
946	0070	34c60000		ori	%r6,%r6,$0	
947	0071	3c020000		lhi	%r2,$0	
948				; Automatically 1 NOPs removed by reduceNOPs.sh
949	0072	34420000		ori	%r2,%r2,$0	
950	0073	aca60000		sw	0(%r5),%r6	
951			L_Encoder_13:
952	0074	8ca60000		lw	%r6,0(%r5)	
953				; Automatically 1 NOPs removed by reduceNOPs.sh
954	0075	00c23020		add	%r6,%r6,%r2	
955	0076	3c070000		lhi	%r7,$0	
956				; Automatically 1 NOPs removed by reduceNOPs.sh
957	0077	34e70064		ori	%r7,%r7,$100	
958	0078	20420001		addi	%r2,%r2,$1	
959	0079	aca60000		sw	0(%r5),%r6	
960	007a	0047d82a		slt	%r27,%r2,%r7	
961	007b	1760fff9		bnez	%r27,L_Encoder_13	
962	007c	00000000		nop
963				; Automatically 1 NOPs removed by reduceNOPs.sh
964	007d	08000002		j	L_Encoder_14	
965	007e	00000000		nop
966				; Automatically 1 NOPs removed by reduceNOPs.sh
967			L_Encoder_14:
968	007f	20210001		addi	%r1,%r1,$1	
969	0080	0bffffdd		j	L_Encoder_11	
970	0081	00000000		nop
971			L_Encoder_15:
972				; Automatically 1 NOPs removed by reduceNOPs.sh
973	0082	3c020000		lhi	%r2,$0	
974				; Automatically 1 NOPs removed by reduceNOPs.sh
975	0083	34420000		ori	%r2,%r2,$0	
976			L_Encoder_16:
977	0084	0044d82a		slt	%r27,%r2,%r4	
978	0085	17600004		bnez	%r27,L_Encoder_17	
979	0086	00000000		nop
980				; Automatically 1 NOPs removed by reduceNOPs.sh
981	0087	08000019		j	L_Encoder_20	
982	0088	00000000		nop
983				; Automatically 1 NOPs removed by reduceNOPs.sh
984			L_Encoder_17:
985	0089	2bc1004c		subi	%r1,%r30,$76	
986	008a	2bc3000c		subi	%r3,%r30,$12	
987	008b	3c050000		lhi	%r5,$0	
988				; Automatically 1 NOPs removed by reduceNOPs.sh
989	008c	34a50001		ori	%r5,%r5,$1	
990			
991			
992	008d	0025183f		MC_Hz4	%r3, %r1, %r5
993			
994	008e	3c010000		lhi	%r1,$( _c	/0x10000)
995	008f	34210000		ori	%r1,%r1,$( _c	%0x10000)
996	0090	3c030000		lhi	%r3,$0	
997				; Automatically 1 NOPs removed by reduceNOPs.sh
998	0091	34630000		ori	%r3,%r3,$0	
999			L_Encoder_18:
1000	0092	8c250000		lw	%r5,0(%r1)	
1001				; Automatically 1 NOPs removed by reduceNOPs.sh
1002	0093	00a32820		add	%r5,%r5,%r3	
1003	0094	3c060000		lhi	%r6,$0	
1004				; Automatically 1 NOPs removed by reduceNOPs.sh
1005	0095	34c60064		ori	%r6,%r6,$100	
1006	0096	20630001		addi	%r3,%r3,$1	
1007	0097	ac250000		sw	0(%r1),%r5	
1008	0098	0066d82a		slt	%r27,%r3,%r6	
1009	0099	1760fff9		bnez	%r27,L_Encoder_18	
1010	009a	00000000		nop
1011				; Automatically 1 NOPs removed by reduceNOPs.sh
1012	009b	08000002		j	L_Encoder_19	
1013	009c	00000000		nop
1014				; Automatically 1 NOPs removed by reduceNOPs.sh
1015			L_Encoder_19:
1016	009d	20420001		addi	%r2,%r2,$1	
1017	009e	0bffffe6		j	L_Encoder_16	
1018	009f	00000000		nop
1019			L_Encoder_20:
1020	00a0	3c010000		lhi	%r1,$( _c	/0x10000)
1021	00a1	34210000		ori	%r1,%r1,$( _c	%0x10000)
1022				; Automatically 1 NOPs removed by reduceNOPs.sh
1023	00a2	8c3c0000		lw	%r28,0(%r1)	
1024				; Automatically 1 NOPs removed by reduceNOPs.sh
1025	00a3	08000002		j	L_Encoder_21	
1026	00a4	00000000		nop
1027				; Automatically 1 NOPs removed by reduceNOPs.sh
1028			L_Encoder_21:
1029				; Automatically 1 NOPs removed by reduceNOPs.sh
1030	00a5	8fdf0004		lw	%r31,4(%r30)	
1031	00a6	27dd0004		addui	%r29,%r30,$4	
1032	00a7	8fde0000		lw	%r30,0(%r30)	
1033	00a8	03e00008		jr	%r31	
1034	00a9	00000000		nop
1035				; Automatically 1 NOPs removed by reduceNOPs.sh
1036			doLoopFilter:
1037			L_Encoder_22:
1038				; Automatically 1 NOPs removed by reduceNOPs.sh
1039	00aa	afbefffc		sw	-4(%r29),%r30	
1040	00ab	afbf0000		sw	0(%r29),%r31	
1041	00ac	2fbe0004		subui	%r30,%r29,$4	
1042	00ad	2bbd0008		subi	%r29,%r29,$8	
1043				; Automatically 11 NOPs removed by reduceNOPs.sh
1044	00ae	3c010000		lhi	%r1,$0	
1045				; Automatically 1 NOPs removed by reduceNOPs.sh
1046	00af	34210000		ori	%r1,%r1,$0	
1047			L_Encoder_23:
1048	00b0	0022d82a		slt	%r27,%r1,%r2	
1049	00b1	17600004		bnez	%r27,L_Encoder_24	
1050	00b2	00000000		nop
1051				; Automatically 1 NOPs removed by reduceNOPs.sh
1052	00b3	0800001b		j	L_Encoder_27	
1053	00b4	00000000		nop
1054				; Automatically 1 NOPs removed by reduceNOPs.sh
1055			L_Encoder_24:
1056	00b5	3c040000		lhi	%r4,$( _c	/0x10000)
1057	00b6	34840000		ori	%r4,%r4,$( _c	%0x10000)
1058	00b7	3c030000		lhi	%r3,$0	
1059				; Automatically 1 NOPs removed by reduceNOPs.sh
1060	00b8	34630000		ori	%r3,%r3,$0	
1061			L_Encoder_25:
1062	00b9	8c850000		lw	%r5,0(%r4)	
1063	00ba	3c060000		lhi	%r6,$0	
1064				; Automatically 1 NOPs removed by reduceNOPs.sh
1065	00bb	34c60000		ori	%r6,%r6,$0	
1066	00bc	3c070000		lhi	%r7,$0	
1067				; Automatically 1 NOPs removed by reduceNOPs.sh
1068	00bd	34e70000		ori	%r7,%r7,$0	
1069	00be	00a32820		add	%r5,%r5,%r3	
1070	00bf	3c080000		lhi	%r8,$0	
1071				; Automatically 1 NOPs removed by reduceNOPs.sh
1072	00c0	35080001		ori	%r8,%r8,$1	
1073	00c1	ac850000		sw	0(%r4),%r5	
1074			
1075			
1076	00c2	00c83fe0		LoopFilter	%r7, %r6, %r8
1077			
1078	00c3	20630001		addi	%r3,%r3,$1	
1079	00c4	3c050000		lhi	%r5,$0	
1080				; Automatically 1 NOPs removed by reduceNOPs.sh
1081	00c5	34a50020		ori	%r5,%r5,$32	
1082				; Automatically 1 NOPs removed by reduceNOPs.sh
1083	00c6	0065d82a		slt	%r27,%r3,%r5	
1084	00c7	1760fff2		bnez	%r27,L_Encoder_25	
1085	00c8	00000000		nop
1086				; Automatically 1 NOPs removed by reduceNOPs.sh
1087	00c9	08000002		j	L_Encoder_26	
1088	00ca	00000000		nop
1089				; Automatically 1 NOPs removed by reduceNOPs.sh
1090			L_Encoder_26:
1091	00cb	20210001		addi	%r1,%r1,$1	
1092	00cc	0bffffe4		j	L_Encoder_23	
1093	00cd	00000000		nop
1094			L_Encoder_27:
1095	00ce	3c010000		lhi	%r1,$( _c	/0x10000)
1096	00cf	34210000		ori	%r1,%r1,$( _c	%0x10000)
1097				; Automatically 1 NOPs removed by reduceNOPs.sh
1098	00d0	8c3c0000		lw	%r28,0(%r1)	
1099				; Automatically 1 NOPs removed by reduceNOPs.sh
1100	00d1	08000002		j	L_Encoder_28	
1101	00d2	00000000		nop
1102				; Automatically 1 NOPs removed by reduceNOPs.sh
1103			L_Encoder_28:
1104				; Automatically 1 NOPs removed by reduceNOPs.sh
1105	00d3	8fdf0004		lw	%r31,4(%r30)	
1106	00d4	27dd0004		addui	%r29,%r30,$4	
1107	00d5	8fde0000		lw	%r30,0(%r30)	
1108	00d6	03e00008		jr	%r31	
1109	00d7	00000000		nop
1110				; Automatically 1 NOPs removed by reduceNOPs.sh
1111			main:
1112			L_Encoder_29:
1113				; Automatically 1 NOPs removed by reduceNOPs.sh
1114	00d8	afbefffc		sw	-4(%r29),%r30	
1115	00d9	afbf0000		sw	0(%r29),%r31	
1116	00da	2fbe0004		subui	%r30,%r29,$4	
1117	00db	2bbd0010		subi	%r29,%r29,$16	
1118				; Automatically 9 NOPs removed by reduceNOPs.sh
1119	00dc	3c010000		lhi	%r1,$0	
1120				; Automatically 1 NOPs removed by reduceNOPs.sh
1121	00dd	34210000		ori	%r1,%r1,$0	
1122				; Automatically 1 NOPs removed by reduceNOPs.sh
1123	00de	afc1fffc		sw	-4(%r30),%r1	
1124	00df	f404018c		forecast	$4, $396 	
1125	00e0	f405018c		forecast	$5, $396 	
1126				; Automatically 2 NOPs removed by reduceNOPs.sh
1127	00e1	3c010000		lhi	%r1,$0	
1128				; Automatically 1 NOPs removed by reduceNOPs.sh
1129	00e2	34210000		ori	%r1,%r1,$0	
1130			L_Encoder_30:
1131				; Automatically 1 NOPs removed by reduceNOPs.sh
1132	00e3	3c020000		lhi	%r2,$0	
1133				; Automatically 1 NOPs removed by reduceNOPs.sh
1134	00e4	34420000		ori	%r2,%r2,$0	
1135			L_Encoder_31:
1136	00e5	8fc3fffc		lw	%r3,-4(%r30)	
1137				; Automatically 1 NOPs removed by reduceNOPs.sh
1138	00e6	00621820		add	%r3,%r3,%r2	
1139	00e7	20420001		addi	%r2,%r2,$1	
1140	00e8	afc3fffc		sw	-4(%r30),%r3	
1141	00e9	3c030000		lhi	%r3,$0	
1142				; Automatically 1 NOPs removed by reduceNOPs.sh
1143	00ea	34630064		ori	%r3,%r3,$100	
1144				; Automatically 1 NOPs removed by reduceNOPs.sh
1145	00eb	0043d82a		slt	%r27,%r2,%r3	
1146	00ec	1760fff9		bnez	%r27,L_Encoder_31	
1147	00ed	00000000		nop
1148				; Automatically 1 NOPs removed by reduceNOPs.sh
1149	00ee	08000002		j	L_Encoder_32	
1150	00ef	00000000		nop
1151				; Automatically 1 NOPs removed by reduceNOPs.sh
1152			L_Encoder_32:
1153	00f0	20210001		addi	%r1,%r1,$1	
1154	00f1	3c020000		lhi	%r2,$0	
1155				; Automatically 1 NOPs removed by reduceNOPs.sh
1156	00f2	34420064		ori	%r2,%r2,$100	
1157				; Automatically 1 NOPs removed by reduceNOPs.sh
1158	00f3	0022d82a		slt	%r27,%r1,%r2	
1159	00f4	1760ffef		bnez	%r27,L_Encoder_30	
1160	00f5	00000000		nop
1161				; Automatically 1 NOPs removed by reduceNOPs.sh
1162	00f6	08000002		j	L_Encoder_33	
1163	00f7	00000000		nop
1164				; Automatically 1 NOPs removed by reduceNOPs.sh
1165			L_Encoder_33:
1166				; Automatically 1 NOPs removed by reduceNOPs.sh
1167	00f8	3c010000		lhi	%r1,$0	
1168				; Automatically 1 NOPs removed by reduceNOPs.sh
1169	00f9	34210096		ori	%r1,%r1,$150	
1170				; Automatically 1 NOPs removed by reduceNOPs.sh
1171	00fa	afc1fff8		sw	-8(%r30),%r1	
1172	00fb	08000018		j	L_Encoder_37	
1173	00fc	00000000		nop
1174			L_Encoder_34:
1175	00fd	8fc2fff8		lw	%r2,-8(%r30)	
1176	00fe	3c010000		lhi	%r1,$0	
1177				; Automatically 1 NOPs removed by reduceNOPs.sh
1178	00ff	34210096		ori	%r1,%r1,$150	
1179				; Automatically 1 NOPs removed by reduceNOPs.sh
1180	0100	0041d82f		sne	%r27,%r2,%r1	
1181	0101	17600004		bnez	%r27,L_Encoder_35	
1182	0102	00000000		nop
1183				; Automatically 1 NOPs removed by reduceNOPs.sh
1184	0103	08000010		j	L_Encoder_37	
1185	0104	00000000		nop
1186				; Automatically 1 NOPs removed by reduceNOPs.sh
1187			L_Encoder_35:
1188				; Automatically 1 NOPs removed by reduceNOPs.sh
1189	0105	3c010000		lhi	%r1,$0	
1190				; Automatically 1 NOPs removed by reduceNOPs.sh
1191	0106	34210000		ori	%r1,%r1,$0	
1192	0107	08000032		j	L_Encoder_40	
1193	0108	00000000		nop
1194			L_Encoder_36:
1195	0109	3c010000		lhi	%r1,$( _c	/0x10000)
1196	010a	34210000		ori	%r1,%r1,$( _c	%0x10000)
1197	010b	8fc2fffc		lw	%r2,-4(%r30)	
1198	010c	8c210000		lw	%r1,0(%r1)	
1199				; Automatically 1 NOPs removed by reduceNOPs.sh
1200	010d	00410820		add	%r1,%r2,%r1	
1201				; Automatically 1 NOPs removed by reduceNOPs.sh
1202	010e	afc1fffc		sw	-4(%r30),%r1	
1203	010f	f4000000		forecast	$0, $0 	
1204	0110	f404002e		forecast	$4, $46 	
1205	0111	f405002e		forecast	$5, $46 	
1206	0112	f403015e		forecast	$3, $350 	
1207			L_Encoder_37:
1208	0113	8fc1fff8		lw	%r1,-8(%r30)	
1209	0114	3c020000		lhi	%r2,$0	
1210				; Automatically 1 NOPs removed by reduceNOPs.sh
1211	0115	34420064		ori	%r2,%r2,$100	
1212				; Automatically 1 NOPs removed by reduceNOPs.sh
1213	0116	2bbd0008		subi	%r29,%r29,$8	
1214				; Automatically 1 NOPs removed by reduceNOPs.sh
1215	0117	0fffff26		jal	doEncodeMB	
1216	0118	00000000		nop
1217				; Automatically 1 NOPs removed by reduceNOPs.sh
1218	0119	23bd0008		addi	%r29,%r29,$8	
1219				; Automatically 1 NOPs removed by reduceNOPs.sh
1220	011a	f4040000		forecast	$4, $0 	
1221	011b	f4050000		forecast	$5, $0 	
1222	011c	f4030000		forecast	$3, $0 	
1223	011d	f4063180		forecast	$6, $12672 	
1224				; Automatically 2 NOPs removed by reduceNOPs.sh
1225	011e	3c010000		lhi	%r1,$0	
1226				; Automatically 1 NOPs removed by reduceNOPs.sh
1227	011f	34210000		ori	%r1,%r1,$0	
1228	0120	08000037		j	L_Encoder_43	
1229	0121	00000000		nop
1230			L_Encoder_38:
1231	0122	8fc2fffc		lw	%r2,-4(%r30)	
1232	0123	3c010000		lhi	%r1,$( _c	/0x10000)
1233	0124	34210000		ori	%r1,%r1,$( _c	%0x10000)
1234	0125	005c1020		add	%r2,%r2,%r28	
1235	0126	8c210000		lw	%r1,0(%r1)	
1236				; Automatically 1 NOPs removed by reduceNOPs.sh
1237	0127	00410820		add	%r1,%r2,%r1	
1238				; Automatically 1 NOPs removed by reduceNOPs.sh
1239	0128	afc1fffc		sw	-4(%r30),%r1	
1240	0129	f4009ab0		forecast	$0, $39600 	
1241	012a	f4060000		forecast	$6, $0 	
1242	012b	8fc1fff8		lw	%r1,-8(%r30)	
1243				; Automatically 1 NOPs removed by reduceNOPs.sh
1244	012c	20210001		addi	%r1,%r1,$1	
1245				; Automatically 1 NOPs removed by reduceNOPs.sh
1246	012d	00201020		add	%r2,%r1,%r0	
1247	012e	afc1fff8		sw	-8(%r30),%r1	
1248	012f	3c010000		lhi	%r1,$0	
1249				; Automatically 1 NOPs removed by reduceNOPs.sh
1250	0130	342100a0		ori	%r1,%r1,$160	
1251				; Automatically 1 NOPs removed by reduceNOPs.sh
1252	0131	0041d82a		slt	%r27,%r2,%r1	
1253	0132	1760ffcb		bnez	%r27,L_Encoder_34	
1254	0133	00000000		nop
1255				; Automatically 1 NOPs removed by reduceNOPs.sh
1256	0134	08000002		j	L_Encoder_39	
1257	0135	00000000		nop
1258				; Automatically 1 NOPs removed by reduceNOPs.sh
1259			L_Encoder_39:
1260	0136	8fdcfffc		lw	%r28,-4(%r30)	
1261				; Automatically 1 NOPs removed by reduceNOPs.sh
1262	0137	0800003e		j	L_Encoder_46	
1263	0138	00000000		nop
1264				; Automatically 1 NOPs removed by reduceNOPs.sh
1265			L_Encoder_40:
1266	0139	3c030000		lhi	%r3,$( _c	/0x10000)
1267	013a	34630000		ori	%r3,%r3,$( _c	%0x10000)
1268	013b	3c020000		lhi	%r2,$0	
1269				; Automatically 1 NOPs removed by reduceNOPs.sh
1270	013c	34420000		ori	%r2,%r2,$0	
1271			L_Encoder_41:
1272	013d	8c640000		lw	%r4,0(%r3)	
1273	013e	3c050000		lhi	%r5,$0	
1274				; Automatically 1 NOPs removed by reduceNOPs.sh
1275	013f	34a50000		ori	%r5,%r5,$0	
1276	0140	3c060000		lhi	%r6,$0	
1277				; Automatically 1 NOPs removed by reduceNOPs.sh
1278	0141	34c60000		ori	%r6,%r6,$0	
1279	0142	00822020		add	%r4,%r4,%r2	
1280	0143	3c070000		lhi	%r7,$0	
1281				; Automatically 1 NOPs removed by reduceNOPs.sh
1282	0144	34e70000		ori	%r7,%r7,$0	
1283	0145	ac640000		sw	0(%r3),%r4	
1284			
1285			
1286	0146	00c53fe1		MotionEstimation	%r6, %r5, %r7
1287			
1288	0147	20420001		addi	%r2,%r2,$1	
1289	0148	3c040000		lhi	%r4,$0	
1290				; Automatically 1 NOPs removed by reduceNOPs.sh
1291	0149	34840064		ori	%r4,%r4,$100	
1292				; Automatically 1 NOPs removed by reduceNOPs.sh
1293	014a	0044d82a		slt	%r27,%r2,%r4	
1294	014b	1760fff2		bnez	%r27,L_Encoder_41	
1295	014c	00000000		nop
1296				; Automatically 1 NOPs removed by reduceNOPs.sh
1297	014d	08000002		j	L_Encoder_42	
1298	014e	00000000		nop
1299				; Automatically 1 NOPs removed by reduceNOPs.sh
1300			L_Encoder_42:
1301	014f	20210001		addi	%r1,%r1,$1	
1302	0150	3c020000		lhi	%r2,$0	
1303				; Automatically 1 NOPs removed by reduceNOPs.sh
1304	0151	34420064		ori	%r2,%r2,$100	
1305				; Automatically 1 NOPs removed by reduceNOPs.sh
1306	0152	0022d82a		slt	%r27,%r1,%r2	
1307	0153	1760ffe6		bnez	%r27,L_Encoder_40	
1308	0154	00000000		nop
1309				; Automatically 1 NOPs removed by reduceNOPs.sh
1310	0155	0bffffb4		j	L_Encoder_36	
1311	0156	00000000		nop
1312				; Automatically 1 NOPs removed by reduceNOPs.sh
1313			L_Encoder_43:
1314	0157	3c030000		lhi	%r3,$( _c	/0x10000)
1315	0158	34630000		ori	%r3,%r3,$( _c	%0x10000)
1316	0159	3c020000		lhi	%r2,$0	
1317				; Automatically 1 NOPs removed by reduceNOPs.sh
1318	015a	34420000		ori	%r2,%r2,$0	
1319			L_Encoder_44:
1320	015b	8c640000		lw	%r4,0(%r3)	
1321	015c	3c050000		lhi	%r5,$0	
1322				; Automatically 1 NOPs removed by reduceNOPs.sh
1323	015d	34a50000		ori	%r5,%r5,$0	
1324	015e	3c060000		lhi	%r6,$0	
1325				; Automatically 1 NOPs removed by reduceNOPs.sh
1326	015f	34c60000		ori	%r6,%r6,$0	
1327	0160	00822020		add	%r4,%r4,%r2	
1328	0161	3c070000		lhi	%r7,$0	
1329				; Automatically 1 NOPs removed by reduceNOPs.sh
1330	0162	34e70001		ori	%r7,%r7,$1	
1331	0163	ac640000		sw	0(%r3),%r4	
1332			
1333			
1334	0164	00a737e0		LoopFilter	%r6, %r5, %r7
1335			
1336	0165	20420001		addi	%r2,%r2,$1	
1337	0166	3c040000		lhi	%r4,$0	
1338				; Automatically 1 NOPs removed by reduceNOPs.sh
1339	0167	34840020		ori	%r4,%r4,$32	
1340				; Automatically 1 NOPs removed by reduceNOPs.sh
1341	0168	0044d82a		slt	%r27,%r2,%r4	
1342	0169	1760fff2		bnez	%r27,L_Encoder_44	
1343	016a	00000000		nop
1344				; Automatically 1 NOPs removed by reduceNOPs.sh
1345	016b	08000002		j	L_Encoder_45	
1346	016c	00000000		nop
1347				; Automatically 1 NOPs removed by reduceNOPs.sh
1348			L_Encoder_45:
1349	016d	20210001		addi	%r1,%r1,$1	
1350	016e	3c020000		lhi	%r2,$0	
1351				; Automatically 1 NOPs removed by reduceNOPs.sh
1352	016f	34420064		ori	%r2,%r2,$100	
1353				; Automatically 1 NOPs removed by reduceNOPs.sh
1354	0170	0022d82a		slt	%r27,%r1,%r2	
1355	0171	1760ffe6		bnez	%r27,L_Encoder_43	
1356	0172	00000000		nop
1357				; Automatically 1 NOPs removed by reduceNOPs.sh
1358	0173	0bffffaf		j	L_Encoder_38	
1359	0174	00000000		nop
1360				; Automatically 1 NOPs removed by reduceNOPs.sh
1361			L_Encoder_46:
1362				; Automatically 1 NOPs removed by reduceNOPs.sh
1363	0175	8fdf0004		lw	%r31,4(%r30)	
1364	0176	27dd0004		addui	%r29,%r30,$4	
1365	0177	8fde0000		lw	%r30,0(%r30)	
1366	0178	03e00008		jr	%r31	
1367	0179	00000000		nop
1368				.section	.data
1369				.section	.text
1370				.addressing	Word
1371				;.addressing	Word
1372			intToStr:
1373			L_intToStr_1:
1374				; Automatically 1 NOPs removed by reduceNOPs.sh
1375	017a	afbefffc		sw	-4(%r29),%r30	
1376	017b	afbf0000		sw	0(%r29),%r31	
1377	017c	2fbe0004		subui	%r30,%r29,$4	
1378	017d	2bbd0038		subi	%r29,%r29,$56	
1379				; Automatically 1 NOPs removed by reduceNOPs.sh
1380	017e	afc1ffdc		sw	-36(%r30),%r1	
1381	017f	afc2ffd8		sw	-40(%r30),%r2	
1382				; Automatically 5 NOPs removed by reduceNOPs.sh
1383	0180	3c020000		lhi	%r2,$0	
1384				; Automatically 1 NOPs removed by reduceNOPs.sh
1385	0181	34420000		ori	%r2,%r2,$0	
1386	0182	3c010000		lhi	%r1,$0	
1387				; Automatically 1 NOPs removed by reduceNOPs.sh
1388	0183	34210000		ori	%r1,%r1,$0	
1389	0184	afc2ffd4		sw	-44(%r30),%r2	
1390	0185	3c020000		lhi	%r2,$0	
1391				; Automatically 1 NOPs removed by reduceNOPs.sh
1392	0186	34420000		ori	%r2,%r2,$0	
1393				; Automatically 1 NOPs removed by reduceNOPs.sh
1394	0187	afc2ffd0		sw	-48(%r30),%r2	
1395	0188	8fc2ffdc		lw	%r2,-36(%r30)	
1396				; Automatically 1 NOPs removed by reduceNOPs.sh
1397	0189	0041d82a		slt	%r27,%r2,%r1	
1398	018a	17600004		bnez	%r27,L_intToStr_2	
1399	018b	00000000		nop
1400				; Automatically 1 NOPs removed by reduceNOPs.sh
1401	018c	08000011		j	L_intToStr_3	
1402	018d	00000000		nop
1403				; Automatically 1 NOPs removed by reduceNOPs.sh
1404			L_intToStr_2:
1405	018e	8fc1ffdc		lw	%r1,-36(%r30)	
1406				; Automatically 1 NOPs removed by reduceNOPs.sh
1407	018f	00010822		sub	%r1,%r0,%r1	
1408	0190	3c020000		lhi	%r2,$0	
1409				; Automatically 1 NOPs removed by reduceNOPs.sh
1410	0191	3442002d		ori	%r2,%r2,$45	
